0_Transfer Time_s,0_Bandwidth_GB/s
7.8848e-05,1.1812e-05
7.7824e-05,1.1967e-05
7.8848e-05,1.1812e-05
7.4752e-05,1.2459e-05
6.9632e-05,1.3375e-05
6.9632e-05,1.3375e-05
6.7584e-05,1.378e-05
7.168e-05,1.2993e-05
7.0656e-05,1.3181e-05
7.8848e-05,1.1812e-05
6.9632e-05,1.3375e-05
6.9632e-05,1.3375e-05
6.7584e-05,1.378e-05
6.8608e-05,1.3575e-05
6.8608e-05,1.3575e-05
7.168e-05,1.2993e-05
7.168e-05,1.2993e-05
7.168e-05,1.2993e-05
6.9632e-05,1.3375e-05
7.0656e-05,1.3181e-05
7.2704e-05,1.281e-05
6.9632e-05,1.3375e-05
6.9632e-05,1.3375e-05
7.2704e-05,1.281e-05
6.8608e-05,1.3575e-05
6.9632e-05,1.3375e-05
6.8608e-05,1.3575e-05
6.9632e-05,1.3375e-05
7.0656e-05,1.3181e-05
6.9632e-05,1.3375e-05
6.8608e-05,1.3575e-05
6.9632e-05,1.3375e-05
6.8608e-05,1.3575e-05
7.0656e-05,1.3181e-05
7.5776e-05,1.229e-05
7.0656e-05,1.3181e-05
6.9632e-05,1.3375e-05
7.168e-05,1.2993e-05
6.9632e-05,1.3375e-05
6.9632e-05,1.3375e-05
6.9632e-05,1.3375e-05
6.7584e-05,1.378e-05
7.2704e-05,1.281e-05
7.4752e-05,1.2459e-05
6.9632e-05,1.3375e-05
7.168e-05,1.2993e-05
7.68e-05,1.2127e-05
7.0656e-05,1.3181e-05
6.8608e-05,1.3575e-05
6.9632e-05,1.3375e-05
6.8608e-05,1.3575e-05
6.9632e-05,1.3375e-05
6.9632e-05,1.3375e-05
6.9632e-05,1.3375e-05
7.3728e-05,1.2632e-05
7.168e-05,1.2993e-05
6.8608e-05,1.3575e-05
6.8608e-05,1.3575e-05
7.168e-05,1.2993e-05
7.0656e-05,1.3181e-05
7.0656e-05,1.3181e-05
6.9632e-05,1.3375e-05
7.0656e-05,1.3181e-05
6.9632e-05,1.3375e-05
6.8608e-05,1.3575e-05
6.9632e-05,1.3375e-05
6.8608e-05,1.3575e-05
7.0656e-05,1.3181e-05
7.0656e-05,1.3181e-05
6.8608e-05,1.3575e-05
6.9632e-05,1.3375e-05
6.8608e-05,1.3575e-05
7.168e-05,1.2993e-05
0.00030208,3.083e-06
0.000626688,1.486e-06
0.000630784,1.476e-06
0.000631808,1.474e-06
0.000935936,9.95e-07
0.000864256,1.078e-06
0.00077312,1.205e-06
0.000787456,1.183e-06
0.000982016,9.48e-07
0.000661504,1.408e-06
0.000731136,1.274e-06
0.000907264,1.027e-06
0.00067072,1.389e-06
0.001017856,9.15e-07
0.00083968,1.109e-06
0.001358848,6.85e-07
0.001170432,7.96e-07
0.000882688,1.055e-06
0.00099328,9.38e-07
0.001215488,7.66e-07
0.001217536,7.65e-07
0.000910336,1.023e-06
0.001093632,8.52e-07
0.00096768,9.62e-07
0.000756736,1.231e-06
0.000651264,1.43e-06
0.00082432,1.13e-06
0.00109568,8.5e-07
0.000451584,2.062e-06
0.000103424,9.005e-06
8.4992e-05,1.0958e-05
0.00016384,5.684e-06
9.3184e-05,9.994e-06
6.9632e-05,1.3375e-05
7.2704e-05,1.281e-05
8.0896e-05,1.1513e-05
7.168e-05,1.2993e-05
7.3728e-05,1.2632e-05
7.0656e-05,1.3181e-05
6.9632e-05,1.3375e-05
6.8608e-05,1.3575e-05
6.9632e-05,1.3375e-05
7.3728e-05,1.2632e-05
7.0656e-05,1.3181e-05
