0_MainRank-Duration_s,0_MainRank-Bandwidth_Gb/s
1.33e-06,0.38496241
1.25e-06,0.409600019
1.28e-06,0.400000006
1.375e-06,0.372363627
1.245e-06,0.411244959
1.455e-06,0.351890057
1.35e-06,0.379259259
1.275e-06,0.401568621
1.415e-06,0.361837447
1.315e-06,0.389353633
1.295e-06,0.395366818
1.19e-06,0.430252075
1.27e-06,0.403149605
1.26e-06,0.406349212
1.305e-06,0.392337173
1.235e-06,0.414574891
1.29e-06,0.396899223
1.26e-06,0.406349212
1.37e-06,0.373722643
1.39e-06,0.36834532
1.485e-06,0.34478116
1.37e-06,0.373722643
1.295e-06,0.395366818
1.45e-06,0.353103459
1.29e-06,0.396899223
1.3e-06,0.393846154
1.52e-06,0.33684212
1.23e-06,0.416260183
1.405e-06,0.364412814
1.415e-06,0.361837447
1.31e-06,0.390839696
1.265e-06,0.404743075
1.305e-06,0.392337173
1.27e-06,0.403149605
1.3e-06,0.393846154
1.325e-06,0.386415094
1.465e-06,0.34948805
1.345e-06,0.380669147
1.33e-06,0.38496241
1.295e-06,0.395366818
1.28e-06,0.400000006
1.5e-06,0.34133333
1.275e-06,0.401568621
1.315e-06,0.389353633
1.26e-06,0.406349212
1.295e-06,0.395366818
1.3e-06,0.393846154
1.27e-06,0.402990967
1.625e-06,0.315076917
1.295e-06,0.395366818
1.315e-06,0.389353633
1.275e-06,0.401568621
1.235e-06,0.414574891
1.33e-06,0.38496241
1.4e-06,0.365714282
1.35e-06,0.379259259
1.245e-06,0.411244959
1.34e-06,0.382089555
1.34e-06,0.382089555
1.355e-06,0.377859771
1.23e-06,0.416260183
1.47e-06,0.348299325
1.57e-06,0.326114655
1.32e-06,0.387878776
1.335e-06,0.383520603
1.35e-06,0.379259259
1.31e-06,0.390839696
1.29e-06,0.396899223
1.35e-06,0.379259259
1.265e-06,0.404743075
1.54e-06,0.332467526
1.335e-06,0.383520603
1.31e-06,0.390839696
1.58e-06,0.324050635
1.325e-06,0.386415094
1.24e-06,0.412903249
1.595e-06,0.321003139
1.535e-06,0.333550483
1.265e-06,0.404743075
1.285e-06,0.39844355
1.27e-06,0.403149605
1.33e-06,0.38496241
1.3e-06,0.393846154
1.315e-06,0.389353633
1.315e-06,0.389353633
1.325e-06,0.386415094
1.3e-06,0.393846154
1.305e-06,0.392337173
1.295e-06,0.395366818
1.505e-06,0.340199322
1.335e-06,0.383520603
1.285e-06,0.39844355
1.45e-06,0.353103459
1.355e-06,0.377859771
1.475e-06,0.347118646
1.32e-06,0.387878776
1.28e-06,0.400000006
1.72e-06,0.297674417
1.23e-06,0.416260183
1.28e-06,0.400000006
1.405e-06,0.364412814
1.335e-06,0.383520603
1.43e-06,0.358041972
1.29e-06,0.396899223
1.365e-06,0.375091583
1.57e-06,0.326114655
1.32e-06,0.387878776
1.29e-06,0.396899223
1.295e-06,0.395366818
1.345e-06,0.380669147
1.285e-06,0.39844355
1.315e-06,0.389353633
1.256e-06,0.407805651
1.35e-06,0.379259259
1.26e-06,0.406349212
1.495e-06,0.342474908
1.315e-06,0.389353633
1.32e-06,0.387878776
1.44e-06,0.355555564
1.275e-06,0.401568621
1.49e-06,0.343624145
1.305e-06,0.392337173
1.635e-06,0.31314984
1.48e-06,0.345945925
1.35e-06,0.379259259
1.28e-06,0.400000006
1.335e-06,0.383520603
1.425e-06,0.359298229
1.27e-06,0.403149605
1.25e-06,0.409600019
1.28e-06,0.400000006
1.345e-06,0.380669147
1.49e-06,0.343624145
1.345e-06,0.380669147
1.4e-06,0.365714282
1.285e-06,0.39844355
1.305e-06,0.392337173
1.365e-06,0.375091583
1.36e-06,0.376470566
1.39e-06,0.36834532
1.285e-06,0.39844355
1.265e-06,0.404743075
1.28e-06,0.400000006
1.445e-06,0.354325265
1.27e-06,0.403149605
1.28e-06,0.400000006
1.24e-06,0.412903249
1.29e-06,0.396899223
1.39e-06,0.36834532
1.33e-06,0.38496241
1.295e-06,0.395366818
1.415e-06,0.361837447
1.295e-06,0.395366818
1.365e-06,0.375091583
1.305e-06,0.392337173
1.3e-06,0.393846154
1.41e-06,0.363120586
1.25e-06,0.409600019
1.41e-06,0.363120586
1.36e-06,0.376470566
1.285e-06,0.39844355
1.29e-06,0.396899223
1.26e-06,0.406349212
1.285e-06,0.39844355
1.34e-06,0.382089555
1.265e-06,0.404743075
1.485e-06,0.34478116
1.295e-06,0.395366818
1.305e-06,0.392337173
1.315e-06,0.389353633
1.335e-06,0.383520603
1.24e-06,0.412903249
1.45e-06,0.353103459
1.365e-06,0.375091583
1.26e-06,0.406349212
1.38e-06,0.371014506
1.29e-06,0.396899223
1.36e-06,0.376470566
1.29e-06,0.396899223
1.341e-06,0.381947011
1.285e-06,0.39844355
1.33e-06,0.38496241
1.335e-06,0.383520603
1.315e-06,0.389353633
1.35e-06,0.379259259
1.48e-06,0.345945925
1.38e-06,0.371014506
1.315e-06,0.389353633
1.235e-06,0.414574891
1.325e-06,0.386415094
1.355e-06,0.377859771
1.355e-06,0.377859771
1.29e-06,0.396899223
1.38e-06,0.371014506
1.31e-06,0.390839696
1.33e-06,0.38496241
1.23e-06,0.416260183
1.335e-06,0.383520603
1.33e-06,0.38496241
1.27e-06,0.403149605
1.29e-06,0.396899223
1.325e-06,0.386415094
1.46e-06,0.350684941
1.295e-06,0.395366818
1.345e-06,0.380669147
1.335e-06,0.383520603
1.355e-06,0.377859771
1.305e-06,0.392337173
1.325e-06,0.386415094
1.27e-06,0.403149605
1.245e-06,0.411244959
1.27e-06,0.403149605
1.305e-06,0.392337173
1.335e-06,0.383520603
1.29e-06,0.396899223
1.41e-06,0.363120586
1.41e-06,0.363120586
1.545e-06,0.331391573
1.41e-06,0.363120586
1.49e-06,0.343624145
1.225e-06,0.417959183
1.33e-06,0.38496241
1.285e-06,0.39844355
1.345e-06,0.380669147
1.29e-06,0.396899223
1.305e-06,0.392337173
1.305e-06,0.392337173
1.435e-06,0.356794447
1.32e-06,0.387878776
1.305e-06,0.392337173
1.39e-06,0.36834532
1.305e-06,0.392337173
1.23e-06,0.416260183
1.325e-06,0.386415094
1.325e-06,0.386415094
1.28e-06,0.400000006
1.26e-06,0.406349212
1.3e-06,0.393846154
1.285e-06,0.39844355
1.315e-06,0.389353633
1.285e-06,0.39844355
1.345e-06,0.380669147
1.5e-06,0.34133333
1.35e-06,0.379259259
1.29e-06,0.396899223
1.28e-06,0.400000006
1.28e-06,0.399843812
1.325e-06,0.386415094
1.34e-06,0.382089555
1.39e-06,0.36834532
1.475e-06,0.347118646
1.39e-06,0.36834532
1.305e-06,0.392337173
1.305e-06,0.392337173
1.29e-06,0.396899223
1.395e-06,0.367025077
1.3e-06,0.393846154
1.335e-06,0.383520603
1.455e-06,0.351890057
1.36e-06,0.376470566
1.32e-06,0.387878776
1.305e-06,0.392337173
1.65e-06,0.310303032
1.265e-06,0.404743075
1.315e-06,0.389353633
1.315e-06,0.389353633
1.335e-06,0.383520603
1.26e-06,0.406349212
1.23e-06,0.416260183
1.29e-06,0.396899223
1.46e-06,0.350684941
1.32e-06,0.387878776
1.42e-06,0.360563397
1.32e-06,0.387878776
1.5e-06,0.34133333
1.345e-06,0.380669147
1.415e-06,0.361837447
1.38e-06,0.371014506
1.545e-06,0.331391573
1.34e-06,0.382089555
1.325e-06,0.386415094
1.365e-06,0.375091583
1.335e-06,0.383520603
1.28e-06,0.400000006
1.285e-06,0.39844355
1.28e-06,0.400000006
1.255e-06,0.407968104
1.315e-06,0.389353633
1.345e-06,0.380669147
1.35e-06,0.379259259
1.325e-06,0.386415094
1.295e-06,0.395366818
1.275e-06,0.401568621
1.235e-06,0.414574891
1.45e-06,0.353103459
1.3e-06,0.393846154
1.32e-06,0.387878776
1.49e-06,0.343624145
1.36e-06,0.376470566
1.23e-06,0.416260183
1.235e-06,0.414574891
1.245e-06,0.411244959
1.3e-06,0.393846154
1.28e-06,0.400000006
1.425e-06,0.359298229
1.36e-06,0.376470566
1.3e-06,0.393846154
1.46e-06,0.350684941
1.245e-06,0.411244959
1.275e-06,0.401568621
1.335e-06,0.383520603
1.375e-06,0.372363627
1.361e-06,0.376332223
1.34e-06,0.382089555
1.385e-06,0.3696751
1.27e-06,0.403149605
1.415e-06,0.361837447
1.44e-06,0.355555564
1.33e-06,0.38496241
1.34e-06,0.382089555
1.33e-06,0.38496241
1.315e-06,0.389353633
1.485e-06,0.34478116
1.335e-06,0.383520603
1.275e-06,0.401568621
1.28e-06,0.400000006
1.28e-06,0.400000006
1.295e-06,0.395366818
1.305e-06,0.392337173
1.55e-06,0.330322593
1.37e-06,0.373722643
1.37e-06,0.373722643
1.46e-06,0.350684941
1.315e-06,0.389353633
1.32e-06,0.387878776
1.295e-06,0.395366818
1.34e-06,0.382089555
1.525e-06,0.335737705
1.265e-06,0.404743075
1.335e-06,0.383520603
1.49e-06,0.343624145
1.275e-06,0.401568621
1.33e-06,0.38496241
1.485e-06,0.34478116
1.39e-06,0.36834532
1.47e-06,0.348299325
1.38e-06,0.371014506
1.305e-06,0.392337173
1.38e-06,0.371014506
1.395e-06,0.367025077
1.355e-06,0.377859771
1.345e-06,0.380669147
1.275e-06,0.401568621
1.42e-06,0.360563397
1.295e-06,0.395366818
1.335e-06,0.383520603
1.305e-06,0.392337173
1.33e-06,0.38496241
1.345e-06,0.380669147
1.34e-06,0.382089555
1.33e-06,0.38496241
1.345e-06,0.380669147
1.565e-06,0.327156544
1.24e-06,0.412903249
1.26e-06,0.406349212
1.32e-06,0.387878776
1.47e-06,0.348299325
1.355e-06,0.377859771
1.5e-06,0.34133333
1.305e-06,0.392337173
1.42e-06,0.360563397
1.35e-06,0.379259259
1.38e-06,0.371014506
1.315e-06,0.389353633
1.465e-06,0.34948805
1.32e-06,0.387878776
1.32e-06,0.387878776
1.35e-06,0.379259259
1.296e-06,0.3952142
1.25e-06,0.409600019
1.33e-06,0.38496241
1.265e-06,0.404743075
1.195e-06,0.428451896
1.27e-06,0.403149605
1.23e-06,0.416260183
1.225e-06,0.417959183
1.31e-06,0.390839696
1.26e-06,0.406349212
1.25e-06,0.409600019
1.465e-06,0.34948805
1.285e-06,0.39844355
1.48e-06,0.345945925
1.235e-06,0.414574891
1.5e-06,0.34133333
1.53e-06,0.334640533
1.225e-06,0.417959183
1.215e-06,0.421399176
1.49e-06,0.343624145
1.31e-06,0.390839696
1.26e-06,0.406349212
1.255e-06,0.407968104
1.285e-06,0.39844355
1.3e-06,0.393846154
1.27e-06,0.403149605
1.235e-06,0.414574891
1.305e-06,0.392337173
1.26e-06,0.406349212
1.345e-06,0.380669147
1.29e-06,0.396899223
1.31e-06,0.390839696
1.31e-06,0.390839696
1.27e-06,0.403149605
1.255e-06,0.407968104
1.245e-06,0.411244959
1.25e-06,0.409600019
1.24e-06,0.412903249
1.3e-06,0.393846154
1.36e-06,0.376470566
1.275e-06,0.401568621
1.22e-06,0.419672161
1.27e-06,0.403149605
1.305e-06,0.392337173
1.275e-06,0.401568621
1.435e-06,0.356794447
1.37e-06,0.373722643
1.3e-06,0.393846154
1.24e-06,0.412903249
1.245e-06,0.411244959
1.295e-06,0.395366818
1.585e-06,0.323028415
1.345e-06,0.380669147
1.275e-06,0.401568621
1.21e-06,0.423140466
1.265e-06,0.404743075
1.25e-06,0.409600019
1.25e-06,0.409600019
1.26e-06,0.406349212
1.32e-06,0.387878776
1.25e-06,0.409600019
1.28e-06,0.400000006
1.295e-06,0.395366818
1.33e-06,0.38496241
1.3e-06,0.393846154
1.23e-06,0.416260183
1.205e-06,0.42489627
1.28e-06,0.400000006
1.276e-06,0.401411206
1.27e-06,0.403149605
1.29e-06,0.396899223
1.385e-06,0.3696751
1.335e-06,0.383520603
1.395e-06,0.367025077
1.34e-06,0.382089555
1.265e-06,0.404743075
1.24e-06,0.412903249
1.215e-06,0.421399176
1.265e-06,0.404743075
1.3e-06,0.393846154
1.275e-06,0.401568621
1.2e-06,0.426666647
1.275e-06,0.401568621
1.47e-06,0.348299325
1.225e-06,0.417959183
1.24e-06,0.412903249
1.21e-06,0.423140466
1.425e-06,0.359298229
1.24e-06,0.412903249
1.26e-06,0.406349212
1.31e-06,0.390839696
1.265e-06,0.404743075
1.285e-06,0.39844355
1.335e-06,0.383520603
1.23e-06,0.416260183
1.32e-06,0.387878776
1.275e-06,0.401568621
1.26e-06,0.406349212
1.18e-06,0.4338983
1.265e-06,0.404743075
1.295e-06,0.395366818
1.245e-06,0.411244959
1.43e-06,0.358041972
1.43e-06,0.358041972
1.26e-06,0.406349212
1.295e-06,0.395366818
1.215e-06,0.421399176
1.29e-06,0.396899223
1.295e-06,0.395366818
1.41e-06,0.363120586
1.25e-06,0.409600019
1.35e-06,0.379259259
1.38e-06,0.371014506
1.215e-06,0.421399176
1.41e-06,0.363120586
1.26e-06,0.406349212
1.25e-06,0.409600019
1.44e-06,0.355555564
1.275e-06,0.401568621
1.265e-06,0.404743075
1.265e-06,0.404743075
1.29e-06,0.396899223
1.265e-06,0.404743075
1.28e-06,0.400000006
1.31e-06,0.390839696
1.26e-06,0.406349212
1.245e-06,0.411244959
1.555e-06,0.329260439
1.34e-06,0.382089555
1.265e-06,0.404743075
1.23e-06,0.416260183
1.24e-06,0.412903249
1.325e-06,0.386415094
1.255e-06,0.407968104
1.325e-06,0.386415094
1.395e-06,0.367025077
1.25e-06,0.409600019
1.236e-06,0.414407134
1.27e-06,0.403149605
1.315e-06,0.389353633
1.385e-06,0.3696751
1.245e-06,0.411244959
1.255e-06,0.407968104
1.325e-06,0.386415094
1.315e-06,0.389353633
1.2e-06,0.426666647
1.23e-06,0.416260183
1.285e-06,0.39844355
1.26e-06,0.406349212
1.285e-06,0.39844355
1.245e-06,0.411244959
1.27e-06,0.403149605
1.295e-06,0.395366818
1.295e-06,0.395366818
1.24e-06,0.412903249
1.27e-06,0.403149605
1.235e-06,0.414574891
1.26e-06,0.406349212
1.275e-06,0.401568621
1.315e-06,0.389353633
1.305e-06,0.392337173
1.335e-06,0.383520603
1.295e-06,0.395366818
1.28e-06,0.400000006
1.285e-06,0.39844355
1.265e-06,0.404743075
1.25e-06,0.409600019
1.32e-06,0.387878776
1.215e-06,0.421399176
1.23e-06,0.416260183
1.275e-06,0.401568621
1.265e-06,0.404743075
1.29e-06,0.396899223
1.475e-06,0.347118646
1.4e-06,0.365714282
1.275e-06,0.401568621
1.43e-06,0.358041972
1.24e-06,0.412903249
1.23e-06,0.416260183
1.25e-06,0.409600019
1.53e-06,0.334640533
1.29e-06,0.396899223
1.265e-06,0.404743075
1.505e-06,0.340199322
1.275e-06,0.401568621
1.235e-06,0.414574891
1.23e-06,0.416260183
1.285e-06,0.39844355
1.24e-06,0.412903249
1.245e-06,0.411244959
1.27e-06,0.403149605
1.275e-06,0.401568621
1.255e-06,0.407968104
1.235e-06,0.414574891
1.24e-06,0.412903249
1.25e-06,0.409600019
1.335e-06,0.383520603
1.3e-06,0.393846154
1.425e-06,0.359298229
1.475e-06,0.347118646
1.285e-06,0.39844355
1.28e-06,0.400000006
1.415e-06,0.361837447
1.27e-06,0.403149605
1.225e-06,0.417959183
1.26e-06,0.406349212
1.24e-06,0.412736803
1.35e-06,0.379259259
1.29e-06,0.396899223
1.24e-06,0.412903249
1.35e-06,0.379259259
1.28e-06,0.400000006
1.26e-06,0.406349212
1.27e-06,0.403149605
1.285e-06,0.39844355
1.285e-06,0.39844355
1.26e-06,0.406349212
1.25e-06,0.409600019
1.34e-06,0.382089555
1.26e-06,0.406349212
1.325e-06,0.386415094
1.225e-06,0.417959183
1.27e-06,0.403149605
1.29e-06,0.396899223
1.28e-06,0.400000006
1.21e-06,0.423140466
1.31e-06,0.390839696
1.28e-06,0.400000006
1.475e-06,0.347118646
1.235e-06,0.414574891
1.245e-06,0.411244959
1.245e-06,0.411244959
1.235e-06,0.414574891
1.235e-06,0.414574891
1.37e-06,0.373722643
1.28e-06,0.400000006
1.235e-06,0.414574891
1.265e-06,0.404743075
1.28e-06,0.400000006
1.34e-06,0.382089555
1.225e-06,0.417959183
1.375e-06,0.372363627
1.35e-06,0.379259259
1.255e-06,0.407968104
1.22e-06,0.419672161
1.295e-06,0.395366818
1.275e-06,0.401568621
1.255e-06,0.407968104
1.26e-06,0.406349212
1.28e-06,0.400000006
1.225e-06,0.417959183
1.26e-06,0.406349212
1.24e-06,0.412903249
1.345e-06,0.380669147
1.28e-06,0.400000006
1.515e-06,0.337953806
1.29e-06,0.396899223
1.42e-06,0.360563397
1.285e-06,0.39844355
1.41e-06,0.363120586
1.23e-06,0.416260183
1.265e-06,0.404743075
1.29e-06,0.396899223
1.255e-06,0.407968104
1.255e-06,0.407968104
1.21e-06,0.423140466
1.27e-06,0.403149605
1.285e-06,0.39844355
1.48e-06,0.345945925
1.36e-06,0.376470566
1.48e-06,0.345945925
1.295e-06,0.395366818
1.34e-06,0.382089555
1.305e-06,0.392337173
1.25e-06,0.409600019
1.25e-06,0.409436226
1.205e-06,0.42489627
1.32e-06,0.387878776
1.42e-06,0.360563397
1.4e-06,0.365714282
1.29e-06,0.396899223
1.25e-06,0.409600019
1.215e-06,0.421399176
1.305e-06,0.392337173
1.25e-06,0.409600019
1.205e-06,0.42489627
1.325e-06,0.386415094
1.295e-06,0.395366818
1.31e-06,0.390839696
1.21e-06,0.423140466
1.255e-06,0.407968104
1.275e-06,0.401568621
1.25e-06,0.409600019
1.445e-06,0.354325265
1.225e-06,0.417959183
1.36e-06,0.376470566
1.245e-06,0.411244959
1.255e-06,0.407968104
1.285e-06,0.39844355
1.33e-06,0.38496241
1.46e-06,0.350684941
1.22e-06,0.419672161
1.29e-06,0.396899223
1.3e-06,0.393846154
1.285e-06,0.39844355
1.195e-06,0.428451896
1.36e-06,0.376470566
1.225e-06,0.417959183
1.285e-06,0.39844355
1.265e-06,0.404743075
1.375e-06,0.372363627
1.31e-06,0.390839696
1.275e-06,0.401568621
1.22e-06,0.419672161
1.3e-06,0.393846154
1.375e-06,0.372363627
1.25e-06,0.409600019
1.24e-06,0.412903249
1.27e-06,0.403149605
1.385e-06,0.3696751
1.3e-06,0.393846154
1.235e-06,0.414574891
1.22e-06,0.419672161
1.22e-06,0.419672161
1.315e-06,0.389353633
1.26e-06,0.406349212
1.28e-06,0.400000006
1.26e-06,0.406349212
1.3e-06,0.393846154
1.315e-06,0.389353633
1.37e-06,0.373722643
1.26e-06,0.406349212
1.24e-06,0.412903249
1.245e-06,0.411244959
1.26e-06,0.406349212
1.295e-06,0.395366818
1.305e-06,0.392337173
1.25e-06,0.409600019
1.24e-06,0.412903249
1.29e-06,0.396899223
1.285e-06,0.39844355
1.25e-06,0.409600019
1.255e-06,0.407968104
1.275e-06,0.401568621
1.37e-06,0.373586297
1.41e-06,0.363120586
1.305e-06,0.392337173
1.275e-06,0.401568621
1.26e-06,0.406349212
1.265e-06,0.404743075
1.315e-06,0.389353633
1.325e-06,0.386415094
1.305e-06,0.392337173
1.23e-06,0.416260183
1.26e-06,0.406349212
1.305e-06,0.392337173
1.51e-06,0.339072853
1.31e-06,0.390839696
1.21e-06,0.423140466
1.27e-06,0.403149605
1.28e-06,0.400000006
1.28e-06,0.400000006
1.36e-06,0.376470566
1.36e-06,0.376470566
1.34e-06,0.382089555
1.38e-06,0.371014506
1.28e-06,0.400000006
1.335e-06,0.383520603
1.295e-06,0.395366818
1.2e-06,0.426666647
1.285e-06,0.39844355
1.285e-06,0.39844355
1.295e-06,0.395366818
1.275e-06,0.401568621
1.46e-06,0.350684941
1.235e-06,0.414574891
1.385e-06,0.3696751
1.295e-06,0.395366818
1.385e-06,0.3696751
1.29e-06,0.396899223
1.24e-06,0.412903249
1.28e-06,0.400000006
1.27e-06,0.403149605
1.315e-06,0.389353633
1.32e-06,0.387878776
1.245e-06,0.411244959
1.255e-06,0.407968104
1.31e-06,0.390839696
1.32e-06,0.387878776
1.345e-06,0.380669147
1.185e-06,0.432067513
1.255e-06,0.407968104
1.195e-06,0.428451896
1.31e-06,0.390839696
1.35e-06,0.379259259
1.335e-06,0.383520603
1.3e-06,0.393846154
1.3e-06,0.393846154
1.255e-06,0.407968104
1.31e-06,0.390839696
1.305e-06,0.392337173
1.25e-06,0.409600019
1.275e-06,0.401568621
1.28e-06,0.400000006
1.31e-06,0.390839696
1.415e-06,0.361837447
1.265e-06,0.404743075
1.3e-06,0.393846154
1.235e-06,0.414574891
1.285e-06,0.39844355
1.255e-06,0.407968104
1.24e-06,0.412903249
1.321e-06,0.38773191
1.26e-06,0.406349212
1.23e-06,0.416260183
1.335e-06,0.383520603
1.32e-06,0.387878776
1.22e-06,0.419672161
1.23e-06,0.416260183
1.17e-06,0.437606841
1.26e-06,0.406349212
1.305e-06,0.392337173
1.205e-06,0.42489627
1.255e-06,0.407968104
1.275e-06,0.401568621
1.335e-06,0.383520603
1.42e-06,0.360563397
1.215e-06,0.421399176
1.27e-06,0.403149605
1.255e-06,0.407968104
1.245e-06,0.411244959
1.55e-06,0.330322593
1.305e-06,0.392337173
1.31e-06,0.390839696
1.28e-06,0.400000006
1.41e-06,0.363120586
1.215e-06,0.421399176
1.265e-06,0.404743075
1.27e-06,0.403149605
1.365e-06,0.375091583
1.27e-06,0.403149605
1.27e-06,0.403149605
1.275e-06,0.401568621
1.265e-06,0.404743075
1.32e-06,0.387878776
1.41e-06,0.363120586
1.27e-06,0.403149605
1.465e-06,0.34948805
1.28e-06,0.400000006
1.215e-06,0.421399176
1.375e-06,0.372363627
1.4e-06,0.365714282
1.23e-06,0.416260183
1.26e-06,0.406349212
1.365e-06,0.375091583
1.255e-06,0.407968104
1.245e-06,0.411244959
1.275e-06,0.401568621
1.27e-06,0.403149605
1.285e-06,0.39844355
1.285e-06,0.39844355
1.33e-06,0.38496241
1.25e-06,0.409600019
1.4e-06,0.365714282
1.28e-06,0.400000006
1.425e-06,0.359298229
1.275e-06,0.401568621
1.27e-06,0.403149605
1.24e-06,0.412903249
1.235e-06,0.414574891
1.26e-06,0.406349212
1.415e-06,0.361837447
1.265e-06,0.404743075
1.3e-06,0.393846154
1.26e-06,0.406349212
1.235e-06,0.414574891
1.27e-06,0.403149605
1.46e-06,0.350684941
1.595e-06,0.321003139
1.285e-06,0.39844355
1.42e-06,0.360563397
1.236e-06,0.414407134
1.23e-06,0.416260183
1.235e-06,0.414574891
1.265e-06,0.404743075
1.28e-06,0.400000006
1.25e-06,0.409600019
1.235e-06,0.414574891
1.245e-06,0.411244959
1.505e-06,0.340199322
1.255e-06,0.407968104
1.195e-06,0.428451896
1.21e-06,0.423140466
1.26e-06,0.406349212
1.22e-06,0.419672161
1.285e-06,0.39844355
1.38e-06,0.371014506
1.32e-06,0.387878776
1.31e-06,0.390839696
1.295e-06,0.395366818
1.29e-06,0.396899223
1.33e-06,0.38496241
1.32e-06,0.387878776
1.44e-06,0.355555564
1.485e-06,0.34478116
1.285e-06,0.39844355
1.385e-06,0.3696751
1.25e-06,0.409600019
1.295e-06,0.395366818
1.395e-06,0.367025077
1.305e-06,0.392337173
1.31e-06,0.390839696
1.43e-06,0.358041972
1.27e-06,0.403149605
1.315e-06,0.389353633
1.3e-06,0.393846154
1.355e-06,0.377859771
1.32e-06,0.387878776
1.335e-06,0.383520603
1.57e-06,0.326114655
1.385e-06,0.3696751
1.27e-06,0.403149605
1.3e-06,0.393846154
1.32e-06,0.387878776
1.305e-06,0.392337173
1.34e-06,0.382089555
1.52e-06,0.33684212
1.325e-06,0.386415094
1.33e-06,0.38496241
1.47e-06,0.348299325
1.315e-06,0.389353633
1.305e-06,0.392337173
1.31e-06,0.390839696
1.375e-06,0.372363627
1.285e-06,0.39844355
1.37e-06,0.373722643
1.39e-06,0.36834532
1.265e-06,0.404743075
1.25e-06,0.409600019
1.405e-06,0.364412814
1.375e-06,0.372363627
1.335e-06,0.383520603
1.28e-06,0.400000006
1.285e-06,0.39844355
1.44e-06,0.355555564
1.41e-06,0.363120586
1.295e-06,0.395366818
1.311e-06,0.390690565
1.35e-06,0.379259259
1.315e-06,0.389353633
1.325e-06,0.386415094
1.425e-06,0.359298229
1.33e-06,0.38496241
1.265e-06,0.404743075
1.245e-06,0.411244959
1.29e-06,0.396899223
1.305e-06,0.392337173
1.275e-06,0.401568621
1.33e-06,0.38496241
1.35e-06,0.379259259
1.305e-06,0.392337173
1.36e-06,0.376470566
1.345e-06,0.380669147
1.29e-06,0.396899223
1.3e-06,0.393846154
1.28e-06,0.400000006
1.285e-06,0.39844355
