0_Avg-Duration_s,0_Min-Duration_s,0_Max-Duration_s,0_Median-Duration_s,0_MainRank-Duration_s
1.051e-06,1.025e-06,1.071e-06,1.049e-06,1.025e-06
1.052e-06,1.014e-06,1.084e-06,1.051e-06,1.034e-06
1.046e-06,1.026e-06,1.105e-06,1.037e-06,1.031e-06
1.042e-06,1.013e-06,1.073e-06,1.041e-06,1.013e-06
1.089e-06,1.013e-06,1.271e-06,1.074e-06,1.023e-06
1.08e-06,1.03e-06,1.22e-06,1.06e-06,1.04e-06
1.056e-06,1.002e-06,1.141e-06,1.061e-06,1.027e-06
1.048e-06,1.006e-06,1.066e-06,1.052e-06,1.027e-06
1.064e-06,1.014e-06,1.156e-06,1.059e-06,1.014e-06
1.05e-06,1.006e-06,1.095e-06,1.05e-06,1.016e-06
1.107e-06,1.081e-06,1.138e-06,1.105e-06,1.101e-06
1.053e-06,1.028e-06,1.084e-06,1.043e-06,1.036e-06
1.07e-06,1.048e-06,1.084e-06,1.075e-06,1.054e-06
1.034e-06,9.96e-07,1.062e-06,1.039e-06,9.96e-07
1.044e-06,1.024e-06,1.065e-06,1.048e-06,1.027e-06
1.098e-06,1.045e-06,1.149e-06,1.088e-06,1.083e-06
1.06e-06,1.026e-06,1.087e-06,1.061e-06,1.051e-06
1.494e-06,1.021e-06,2.14e-06,1.413e-06,2.14e-06
1.054e-06,1.016e-06,1.09e-06,1.056e-06,1.039e-06
1.077e-06,1.029e-06,1.147e-06,1.076e-06,1.054e-06
1.081e-06,1.018e-06,1.151e-06,1.071e-06,1.018e-06
1.05e-06,1.002e-06,1.093e-06,1.047e-06,1.024e-06
1.057e-06,1.025e-06,1.094e-06,1.05e-06,1.041e-06
1.076e-06,1.034e-06,1.128e-06,1.075e-06,1.05e-06
1.083e-06,1.042e-06,1.15e-06,1.063e-06,1.057e-06
1.067e-06,1.01e-06,1.14e-06,1.057e-06,1.01e-06
1.092e-06,1.054e-06,1.143e-06,1.091e-06,1.054e-06
1.057e-06,1.033e-06,1.09e-06,1.055e-06,1.039e-06
1.06e-06,1.012e-06,1.096e-06,1.064e-06,1.038e-06
1.087e-06,1.007e-06,1.381e-06,1.053e-06,1.017e-06
1.092e-06,1.014e-06,1.267e-06,1.07e-06,1.014e-06
1.102e-06,1.047e-06,1.195e-06,1.101e-06,1.052e-06
1.059e-06,1.018e-06,1.13e-06,1.057e-06,1.024e-06
1.066e-06,1.037e-06,1.104e-06,1.069e-06,1.037e-06
1.07e-06,1.049e-06,1.086e-06,1.073e-06,1.052e-06
1.046e-06,1.025e-06,1.057e-06,1.048e-06,1.048e-06
1.075e-06,1.039e-06,1.111e-06,1.073e-06,1.045e-06
1.053e-06,1.021e-06,1.089e-06,1.056e-06,1.069e-06
1.07e-06,1.026e-06,1.107e-06,1.073e-06,1.047e-06
1.093e-06,1.038e-06,1.162e-06,1.088e-06,1.053e-06
1.115e-06,1.047e-06,1.303e-06,1.073e-06,1.047e-06
1.092e-06,1.035e-06,1.213e-06,1.068e-06,1.06e-06
1.121e-06,1.047e-06,1.27e-06,1.1e-06,1.047e-06
1.064e-06,1.032e-06,1.137e-06,1.055e-06,1.049e-06
1.05e-06,1.006e-06,1.079e-06,1.05e-06,1.047e-06
1.054e-06,1.008e-06,1.079e-06,1.057e-06,1.046e-06
