0_Avg-Duration_s,0_Min-Duration_s,0_Max-Duration_s,0_Median-Duration_s,0_MainRank-Duration_s
2.27e-06,1.7e-07,4.37e-06,2.27e-06,4.37e-06
2.245e-06,1.5e-07,4.34e-06,2.245e-06,4.34e-06
2.08e-06,1.5e-07,4.01e-06,2.08e-06,4.01e-06
2.205e-06,1.6e-07,4.25e-06,2.205e-06,4.25e-06
2.195e-06,1.5e-07,4.24e-06,2.195e-06,4.24e-06
2.245e-06,1.6e-07,4.33e-06,2.245e-06,4.33e-06
2.24e-06,1.6e-07,4.32e-06,2.24e-06,4.32e-06
2.24e-06,1.5e-07,4.33e-06,2.24e-06,4.33e-06
2.395e-06,1.6e-07,4.63e-06,2.395e-06,4.63e-06
2.24e-06,1.5e-07,4.33e-06,2.24e-06,4.33e-06
2.12e-06,1.5e-07,4.09e-06,2.12e-06,4.09e-06
2.24e-06,1.5e-07,4.33e-06,2.24e-06,4.33e-06
2.25e-06,1.6e-07,4.34e-06,2.25e-06,4.34e-06
2.25e-06,1.5e-07,4.35e-06,2.25e-06,4.35e-06
2.27e-06,1.6e-07,4.38e-06,2.27e-06,4.38e-06
2.25e-06,1.6e-07,4.34e-06,2.25e-06,4.34e-06
2.205e-06,1.6e-07,4.25e-06,2.205e-06,4.25e-06
2.26e-06,1.5e-07,4.37e-06,2.26e-06,4.37e-06
2.165e-06,1.5e-07,4.18e-06,2.165e-06,4.18e-06
2.24e-06,1.5e-07,4.33e-06,2.24e-06,4.33e-06
2.26e-06,1.5e-07,4.37e-06,2.26e-06,4.37e-06
2.375e-06,1.5e-07,4.6e-06,2.375e-06,4.6e-06
2.24e-06,1.5e-07,4.33e-06,2.24e-06,4.33e-06
2.2e-06,1.7e-07,4.23e-06,2.2e-06,4.23e-06
2.36e-06,1.6e-07,4.56e-06,2.36e-06,4.56e-06
2.26e-06,1.7e-07,4.35e-06,2.26e-06,4.35e-06
2.19e-06,1.6e-07,4.22e-06,2.19e-06,4.22e-06
2.36e-06,1.6e-07,4.56e-06,2.36e-06,4.56e-06
2.215e-06,1.6e-07,4.27e-06,2.215e-06,4.27e-06
2.23e-06,1.5e-07,4.31e-06,2.23e-06,4.31e-06
2.26e-06,1.6e-07,4.36e-06,2.26e-06,4.36e-06
2.375e-06,1.6e-07,4.59e-06,2.375e-06,4.59e-06
2.255e-06,1.5e-07,4.36e-06,2.255e-06,4.36e-06
2.255e-06,1.5e-07,4.36e-06,2.255e-06,4.36e-06
