0_Avg-Duration_s,0_Min-Duration_s,0_Max-Duration_s,0_Median-Duration_s,0_MainRank-Duration_s
4.525e-06,2e-07,8.85e-06,4.525e-06,8.85e-06
4.64e-06,1.8e-07,9.1e-06,4.64e-06,9.1e-06
4.49e-06,1.7e-07,8.81e-06,4.49e-06,8.81e-06
4.455e-06,1.7e-07,8.74e-06,4.455e-06,8.74e-06
4.575e-06,2.4e-07,8.91e-06,4.575e-06,8.91e-06
4.58e-06,2.5e-07,8.91e-06,4.58e-06,8.91e-06
4.55e-06,1.7e-07,8.93e-06,4.55e-06,8.93e-06
4.55e-06,2.1e-07,8.89e-06,4.55e-06,8.89e-06
4.54e-06,1.8e-07,8.9e-06,4.54e-06,8.9e-06
4.5e-06,2e-07,8.8e-06,4.5e-06,8.8e-06
4.57e-06,1.9e-07,8.95e-06,4.57e-06,8.95e-06
4.485e-06,1.7e-07,8.8e-06,4.485e-06,8.8e-06
4.515e-06,1.8e-07,8.85e-06,4.515e-06,8.85e-06
4.515e-06,1.7e-07,8.86e-06,4.515e-06,8.86e-06
4.505e-06,1.7e-07,8.84e-06,4.505e-06,8.84e-06
4.48e-06,1.6e-07,8.8e-06,4.48e-06,8.8e-06
4.49e-06,1.7e-07,8.81e-06,4.49e-06,8.81e-06
4.53e-06,1.7e-07,8.89e-06,4.53e-06,8.89e-06
4.555e-06,2.1e-07,8.9e-06,4.555e-06,8.9e-06
4.47e-06,1.7e-07,8.77e-06,4.47e-06,8.77e-06
4.37e-06,1.6e-07,8.58e-06,4.37e-06,8.58e-06
4.49e-06,1.6e-07,8.82e-06,4.49e-06,8.82e-06
4.5e-06,1.7e-07,8.83e-06,4.5e-06,8.83e-06
4.49e-06,1.8e-07,8.8e-06,4.49e-06,8.8e-06
4.53e-06,1.7e-07,8.89e-06,4.53e-06,8.89e-06
4.615e-06,1.8e-07,9.05e-06,4.615e-06,9.05e-06
6.155e-06,1.9e-07,1.212e-05,6.155e-06,1.212e-05
4.51e-06,1.6e-07,8.86e-06,4.51e-06,8.86e-06
4.525e-06,1.6e-07,8.89e-06,4.525e-06,8.89e-06
4.5e-06,1.6e-07,8.84e-06,4.5e-06,8.84e-06
4.48e-06,1.8e-07,8.78e-06,4.48e-06,8.78e-06
4.47e-06,1.6e-07,8.78e-06,4.47e-06,8.78e-06
4.515e-06,1.6e-07,8.87e-06,4.515e-06,8.87e-06
4.525e-06,1.9e-07,8.86e-06,4.525e-06,8.86e-06
4.51e-06,1.6e-07,8.86e-06,4.51e-06,8.86e-06
4.53e-06,1.8e-07,8.88e-06,4.53e-06,8.88e-06
4.46e-06,1.7e-07,8.75e-06,4.46e-06,8.75e-06
4.5e-06,2e-07,8.8e-06,4.5e-06,8.8e-06
