0_Transfer Time_s,0_Bandwidth_GB/s
8.8064e-05,1.0576e-05
9.0112e-05,1.0335e-05
8.704e-05,1.07e-05
8.192e-05,1.1369e-05
8.192e-05,1.1369e-05
8.192e-05,1.1369e-05
8.0896e-05,1.1513e-05
8.3968e-05,1.1091e-05
8.192e-05,1.1369e-05
8.3968e-05,1.1091e-05
7.9872e-05,1.166e-05
8.2944e-05,1.1228e-05
7.9872e-05,1.166e-05
8.0896e-05,1.1513e-05
7.9872e-05,1.166e-05
8.0896e-05,1.1513e-05
0.00029184,3.191e-06
8.2944e-05,1.1228e-05
7.9872e-05,1.166e-05
8.0896e-05,1.1513e-05
8.192e-05,1.1369e-05
0.000128,7.276e-06
0.000480256,1.939e-06
0.000164864,5.649e-06
8.3968e-05,1.1091e-05
8.192e-05,1.1369e-05
7.9872e-05,1.166e-05
8.2944e-05,1.1228e-05
7.9872e-05,1.166e-05
8.2944e-05,1.1228e-05
8.192e-05,1.1369e-05
9.1136e-05,1.0219e-05
0.000169984,5.479e-06
0.000275456,3.381e-06
0.000376832,2.471e-06
0.000513024,1.815e-06
8.0896e-05,1.1513e-05
8.2944e-05,1.1228e-05
8.0896e-05,1.1513e-05
8.2944e-05,1.1228e-05
8.3968e-05,1.1091e-05
7.9872e-05,1.166e-05
8.192e-05,1.1369e-05
8.4992e-05,1.0958e-05
7.7824e-05,1.1967e-05
8.3968e-05,1.1091e-05
8.192e-05,1.1369e-05
8.192e-05,1.1369e-05
8.192e-05,1.1369e-05
8.0896e-05,1.1513e-05
8.192e-05,1.1369e-05
8.0896e-05,1.1513e-05
8.2944e-05,1.1228e-05
8.0896e-05,1.1513e-05
8.2944e-05,1.1228e-05
8.2944e-05,1.1228e-05
8.2944e-05,1.1228e-05
8.0896e-05,1.1513e-05
8.192e-05,1.1369e-05
8.192e-05,1.1369e-05
8.0896e-05,1.1513e-05
8.3968e-05,1.1091e-05
8.0896e-05,1.1513e-05
8.192e-05,1.1369e-05
8.0896e-05,1.1513e-05
8.2944e-05,1.1228e-05
8.4992e-05,1.0958e-05
8.192e-05,1.1369e-05
8.0896e-05,1.1513e-05
8.192e-05,1.1369e-05
8.192e-05,1.1369e-05
8.0896e-05,1.1513e-05
8.0896e-05,1.1513e-05
8.2944e-05,1.1228e-05
8.192e-05,1.1369e-05
8.0896e-05,1.1513e-05
7.8848e-05,1.1812e-05
8.192e-05,1.1369e-05
8.192e-05,1.1369e-05
8.2944e-05,1.1228e-05
8.192e-05,1.1369e-05
8.192e-05,1.1369e-05
8.2944e-05,1.1228e-05
8.2944e-05,1.1228e-05
8.2944e-05,1.1228e-05
8.2944e-05,1.1228e-05
8.192e-05,1.1369e-05
8.0896e-05,1.1513e-05
8.0896e-05,1.1513e-05
8.192e-05,1.1369e-05
8.0896e-05,1.1513e-05
8.192e-05,1.1369e-05
8.192e-05,1.1369e-05
8.192e-05,1.1369e-05
8.2944e-05,1.1228e-05
8.0896e-05,1.1513e-05
7.9872e-05,1.166e-05
8.192e-05,1.1369e-05
8.3968e-05,1.1091e-05
8.192e-05,1.1369e-05
8.9088e-05,1.0454e-05
0.000128,7.276e-06
0.000136192,6.838e-06
8.4992e-05,1.0958e-05
8.192e-05,1.1369e-05
8.3968e-05,1.1091e-05
8.0896e-05,1.1513e-05
8.3968e-05,1.1091e-05
8.0896e-05,1.1513e-05
8.3968e-05,1.1091e-05
7.9872e-05,1.166e-05
8.2944e-05,1.1228e-05
8.192e-05,1.1369e-05
8.3968e-05,1.1091e-05
8.192e-05,1.1369e-05
8.2944e-05,1.1228e-05
7.9872e-05,1.166e-05
8.192e-05,1.1369e-05
8.3968e-05,1.1091e-05
8.192e-05,1.1369e-05
7.9872e-05,1.166e-05
8.192e-05,1.1369e-05
8.192e-05,1.1369e-05
8.192e-05,1.1369e-05
8.2944e-05,1.1228e-05
8.4992e-05,1.0958e-05
8.0896e-05,1.1513e-05
8.0896e-05,1.1513e-05
8.192e-05,1.1369e-05
8.2944e-05,1.1228e-05
8.192e-05,1.1369e-05
8.2944e-05,1.1228e-05
8.192e-05,1.1369e-05
7.9872e-05,1.166e-05
8.0896e-05,1.1513e-05
8.2944e-05,1.1228e-05
8.192e-05,1.1369e-05
8.3968e-05,1.1091e-05
8.2944e-05,1.1228e-05
8.2944e-05,1.1228e-05
8.192e-05,1.1369e-05
8.192e-05,1.1369e-05
8.3968e-05,1.1091e-05
8.4992e-05,1.0958e-05
7.9872e-05,1.166e-05
8.2944e-05,1.1228e-05
8.0896e-05,1.1513e-05
8.2944e-05,1.1228e-05
8.0896e-05,1.1513e-05
7.9872e-05,1.166e-05
7.8848e-05,1.1812e-05
7.9872e-05,1.166e-05
8.3968e-05,1.1091e-05
8.192e-05,1.1369e-05
8.3968e-05,1.1091e-05
7.8848e-05,1.1812e-05
8.3968e-05,1.1091e-05
8.192e-05,1.1369e-05
8.192e-05,1.1369e-05
