0_Avg-Duration_s,0_Min-Duration_s,0_Max-Duration_s,0_Median-Duration_s,0_MainRank-Duration_s
4.54e-06,1.9e-07,8.89e-06,4.54e-06,8.89e-06
4.605e-06,2e-07,9.01e-06,4.605e-06,9.01e-06
4.495e-06,2e-07,8.79e-06,4.495e-06,8.79e-06
4.7e-06,2.1e-07,9.19e-06,4.7e-06,9.19e-06
4.535e-06,1.8e-07,8.89e-06,4.535e-06,8.89e-06
4.55e-06,2e-07,8.9e-06,4.55e-06,8.9e-06
4.535e-06,1.7e-07,8.9e-06,4.535e-06,8.9e-06
4.405e-06,1.9e-07,8.62e-06,4.405e-06,8.62e-06
4.46e-06,1.7e-07,8.75e-06,4.46e-06,8.75e-06
4.7e-06,1.6e-07,9.24e-06,4.7e-06,9.24e-06
4.515e-06,1.7e-07,8.86e-06,4.515e-06,8.86e-06
4.465e-06,1.7e-07,8.76e-06,4.465e-06,8.76e-06
4.33e-06,2e-07,8.46e-06,4.33e-06,8.46e-06
4.515e-06,2e-07,8.83e-06,4.515e-06,8.83e-06
4.49e-06,1.7e-07,8.81e-06,4.49e-06,8.81e-06
4.49e-06,1.6e-07,8.82e-06,4.49e-06,8.82e-06
4.5e-06,1.6e-07,8.84e-06,4.5e-06,8.84e-06
4.555e-06,1.7e-07,8.94e-06,4.555e-06,8.94e-06
4.5e-06,1.7e-07,8.83e-06,4.5e-06,8.83e-06
4.605e-06,1.7e-07,9.04e-06,4.605e-06,9.04e-06
4.535e-06,2.1e-07,8.86e-06,4.535e-06,8.86e-06
4.475e-06,1.6e-07,8.79e-06,4.475e-06,8.79e-06
4.485e-06,1.7e-07,8.8e-06,4.485e-06,8.8e-06
4.49e-06,1.7e-07,8.81e-06,4.49e-06,8.81e-06
4.515e-06,1.7e-07,8.86e-06,4.515e-06,8.86e-06
4.57e-06,1.6e-07,8.98e-06,4.57e-06,8.98e-06
6.3e-06,2.5e-07,1.235e-05,6.3e-06,1.235e-05
4.52e-06,1.8e-07,8.86e-06,4.52e-06,8.86e-06
4.545e-06,1.6e-07,8.93e-06,4.545e-06,8.93e-06
4.495e-06,1.6e-07,8.83e-06,4.495e-06,8.83e-06
4.5e-06,1.6e-07,8.84e-06,4.5e-06,8.84e-06
4.475e-06,1.6e-07,8.79e-06,4.475e-06,8.79e-06
4.505e-06,1.7e-07,8.84e-06,4.505e-06,8.84e-06
4.565e-06,1.9e-07,8.94e-06,4.565e-06,8.94e-06
4.49e-06,1.6e-07,8.82e-06,4.49e-06,8.82e-06
