0_init_s,0_finalize_s
5.945,0.012
5.945,0.012
5.945,0.012
5.97,0.011
5.944,0.012
5.97,0.012
5.944,0.012
5.97,0.012
5.944,0.013
5.969,0.012
5.944,0.013
5.969,0.012
5.969,0.012
5.969,0.012
5.97,0.013
5.972,0.013
5.972,0.013
5.972,0.013
5.973,0.013
5.972,0.012
5.973,0.013
5.972,0.012
5.972,0.013
5.972,0.012
5.972,0.013
5.973,0.012
5.972,0.014
5.972,0.012
5.972,0.012
5.973,0.012
5.973,0.013
5.965,0.014
5.965,0.015
5.965,0.015
5.965,0.015
5.965,0.015
5.965,0.013
5.965,0.015
5.966,0.013
5.965,0.015
5.965,0.013
5.965,0.015
5.965,0.013
5.965,0.013
5.965,0.013
5.965,0.013
5.965,0.014
5.962,0.013
5.962,0.013
5.961,0.012
5.962,0.013
5.962,0.012
5.962,0.013
5.961,0.012
5.962,0.013
5.962,0.012
5.962,0.013
5.961,0.012
5.604,0.026
5.961,0.013
5.604,0.026
5.962,0.014
5.604,0.026
5.961,0.012
5.604,0.026
5.961,0.013
5.604,0.026
5.962,0.013
5.604,0.026
5.604,0.026
5.604,0.026
5.957,0.012
5.958,0.013
5.958,0.013
5.955,0.014
5.957,0.013
5.956,0.014
5.958,0.013
5.955,0.014
5.957,0.013
5.955,0.014
5.958,0.013
5.956,0.014
5.958,0.014
5.956,0.015
5.955,0.015
5.955,0.015
5.947,0.012
5.947,0.012
5.947,0.012
5.953,0.012
5.947,0.012
5.953,0.012
5.947,0.012
5.954,0.012
5.947,0.013
5.953,0.012
5.947,0.013
5.953,0.012
5.948,0.013
5.953,0.013
5.953,0.013
5.953,0.013
4.531,0.016
4.531,0.016
4.531,0.016
5.946,0.012
4.531,0.016
5.946,0.012
4.531,0.016
5.946,0.012
4.531,0.016
5.946,0.012
4.531,0.016
5.947,0.012
4.531,0.016
5.946,0.013
5.946,0.013
5.946,0.013
5.974,0.012
5.974,0.013
5.974,0.013
5.974,0.013
5.968,0.012
5.974,0.012
5.968,0.012
5.974,0.013
5.968,0.012
5.974,0.013
5.968,0.012
5.975,0.013
5.968,0.012
5.969,0.013
5.968,0.013
5.968,0.013
5.971,0.012
5.971,0.013
5.971,0.013
5.971,0.013
5.967,0.012
5.972,0.013
5.966,0.012
5.971,0.013
5.966,0.012
5.971,0.013
5.966,0.012
5.971,0.014
5.967,0.012
5.967,0.012
5.967,0.012
5.967,0.013
5.97,0.012
5.97,0.012
5.97,0.012
5.971,0.012
5.958,0.013
5.97,0.012
5.958,0.013
5.97,0.012
5.958,0.013
5.97,0.012
5.958,0.013
5.97,0.013
5.958,0.013
5.958,0.013
5.958,0.013
5.958,0.014
5.954,0.012
5.954,0.012
5.954,0.012
5.954,0.012
5.957,0.012
5.954,0.012
5.957,0.012
5.955,0.012
5.957,0.012
5.954,0.013
5.957,0.012
5.954,0.013
5.957,0.012
5.957,0.012
5.957,0.012
5.957,0.013
5.963,0.012
5.963,0.012
5.963,0.012
5.963,0.012
5.745,0.015
5.963,0.012
5.745,0.015
5.963,0.012
5.744,0.015
5.963,0.012
5.745,0.015
5.963,0.013
5.745,0.016
5.744,0.016
5.745,0.016
5.745,0.016
5.949,0.011
5.951,0.012
5.949,0.012
5.949,0.012
5.941,0.012
5.949,0.012
5.94,0.012
5.949,0.012
5.94,0.012
5.949,0.012
5.942,0.012
5.95,0.013
5.941,0.012
5.941,0.013
5.941,0.013
5.941,0.013
5.958,0.014
5.958,0.014
5.958,0.014
5.958,0.014
5.048,0.12
5.958,0.014
5.049,0.12
5.958,0.014
5.048,0.12
5.958,0.015
5.048,0.12
5.958,0.016
5.048,0.12
5.048,0.12
5.048,0.12
5.049,0.121
5.956,0.014
5.955,0.014
5.955,0.014
5.286,0.016
5.955,0.014
5.286,0.016
5.956,0.014
5.286,0.016
5.955,0.014
5.286,0.016
5.956,0.014
5.286,0.016
5.956,0.015
5.286,0.016
5.286,0.016
5.286,0.016
5.961,0.012
5.96,0.012
5.96,0.012
5.967,0.014
5.961,0.012
5.966,0.014
5.96,0.012
5.967,0.014
5.961,0.012
5.966,0.014
5.961,0.013
5.967,0.015
5.96,0.013
5.967,0.015
5.966,0.015
5.967,0.015
5.972,0.012
5.972,0.012
5.971,0.012
5.96,0.012
5.972,0.012
5.96,0.012
5.972,0.012
5.96,0.012
5.972,0.012
5.961,0.012
5.972,0.012
5.96,0.012
5.972,0.013
5.961,0.012
5.96,0.012
5.961,0.013
5.971,0.012
5.971,0.012
5.971,0.012
5.971,0.012
5.963,0.011
5.971,0.012
5.963,0.012
5.971,0.013
5.963,0.012
5.971,0.013
5.964,0.012
5.971,0.013
5.964,0.012
5.963,0.012
5.963,0.012
5.963,0.013
5.962,0.013
5.962,0.013
5.963,0.013
5.963,0.013
5.964,0.014
5.962,0.013
5.965,0.014
5.962,0.013
5.965,0.014
5.963,0.013
5.965,0.014
5.962,0.014
5.964,0.014
5.965,0.015
5.965,0.015
5.965,0.015
5.948,0.013
5.948,0.013
5.947,0.013
5.948,0.013
5.948,0.013
5.947,0.013
5.948,0.013
5.948,0.014
5.96,0.014
5.961,0.014
5.96,0.014
5.96,0.014
5.96,0.014
5.961,0.016
5.96,0.016
5.945,0.013
5.96,0.017
5.944,0.013
5.944,0.013
5.944,0.013
5.944,0.013
5.945,0.013
5.944,0.013
5.944,0.014
5.954,0.012
5.954,0.012
5.954,0.012
5.954,0.013
5.954,0.013
5.954,0.013
5.97,0.013
5.954,0.013
5.97,0.013
5.954,0.013
5.971,0.013
5.971,0.013
5.971,0.013
5.97,0.013
5.971,0.013
5.971,0.014
5.938,0.015
5.938,0.015
5.939,0.015
5.939,0.015
5.938,0.015
5.938,0.015
5.939,0.015
5.975,0.012
5.938,0.016
5.974,0.012
5.974,0.012
5.974,0.012
5.974,0.012
5.975,0.012
5.974,0.012
5.975,0.013
5.427,0.025
5.427,0.025
5.428,0.025
5.427,0.025
5.427,0.026
5.427,0.026
5.428,0.026
5.967,0.014
5.427,0.026
5.967,0.014
5.967,0.014
5.967,0.014
5.967,0.014
5.967,0.014
5.968,0.014
5.967,0.015
5.961,0.012
5.961,0.012
5.961,0.012
5.961,0.012
5.962,0.012
5.961,0.012
5.961,0.012
4.284,0.023
5.961,0.013
4.284,0.023
4.284,0.023
4.284,0.023
4.284,0.023
4.284,0.023
4.284,0.023
4.284,0.023
5.951,0.012
5.951,0.012
5.952,0.012
5.952,0.012
5.952,0.012
5.952,0.012
5.952,0.012
5.931,0.012
5.952,0.013
5.931,0.012
5.931,0.012
5.931,0.012
5.931,0.014
5.931,0.014
5.931,0.014
5.931,0.015
5.953,0.012
5.953,0.012
5.952,0.013
5.953,0.013
5.953,0.013
5.953,0.013
5.952,0.013
5.951,0.012
5.953,0.014
5.951,0.013
5.951,0.013
5.951,0.013
5.95,0.013
5.951,0.013
5.952,0.013
5.95,0.014
4.928,0.042
4.928,0.042
4.928,0.043
5.631,0.026
4.928,0.042
5.631,0.026
4.928,0.042
5.631,0.026
4.928,0.042
5.631,0.026
4.928,0.042
4.928,0.043
5.948,0.014
5.631,0.025
5.948,0.014
5.631,0.026
5.949,0.015
5.631,0.025
5.948,0.015
5.631,0.025
5.948,0.015
5.948,0.015
5.948,0.015
5.948,0.016
5.966,0.012
5.965,0.013
5.965,0.013
5.965,0.013
5.965,0.013
5.965,0.013
5.967,0.012
5.966,0.013
5.967,0.012
5.965,0.014
5.967,0.012
5.967,0.012
5.967,0.012
5.968,0.012
5.967,0.012
5.968,0.013
5.971,0.013
5.971,0.013
5.971,0.013
5.971,0.013
5.971,0.013
5.971,0.013
5.966,0.012
5.971,0.013
5.966,0.012
5.972,0.014
5.966,0.012
5.966,0.013
5.966,0.013
5.967,0.013
5.966,0.013
5.966,0.014
5.966,0.012
5.966,0.012
5.966,0.012
5.966,0.012
5.966,0.012
5.966,0.013
5.966,0.013
5.966,0.013
5.312,0.031
5.313,0.031
5.312,0.031
5.312,0.031
5.313,0.031
5.962,0.012
5.312,0.031
5.962,0.012
5.313,0.031
5.962,0.012
5.313,0.031
5.962,0.012
5.962,0.012
5.962,0.012
5.962,0.012
5.962,0.013
5.963,0.012
5.963,0.012
5.964,0.012
5.964,0.012
5.963,0.012
5.957,0.012
5.964,0.013
5.957,0.013
5.964,0.013
5.956,0.013
5.964,0.013
5.957,0.013
5.957,0.013
5.956,0.013
5.957,0.013
5.957,0.014
5.953,0.011
5.953,0.012
5.953,0.012
5.953,0.012
5.953,0.012
5.953,0.012
5.953,0.012
5.953,0.013
5.948,0.012
5.948,0.013
5.948,0.013
5.948,0.013
5.948,0.013
5.948,0.013
5.948,0.013
5.949,0.014
5.948,0.014
5.949,0.014
5.949,0.014
5.556,0.026
5.949,0.014
5.556,0.026
5.95,0.014
5.556,0.025
5.949,0.014
5.556,0.026
5.95,0.014
5.949,0.015
5.945,0.014
5.945,0.014
5.945,0.015
5.945,0.015
5.946,0.015
5.946,0.015
5.945,0.015
5.945,0.016
5.954,0.012
5.954,0.012
5.954,0.012
5.954,0.012
5.954,0.012
5.954,0.012
5.953,0.012
5.954,0.012
5.953,0.012
5.954,0.013
5.953,0.012
5.953,0.012
5.953,0.013
5.953,0.013
5.953,0.013
5.953,0.013
5.951,0.012
5.951,0.012
5.951,0.012
5.951,0.012
5.95,0.012
5.95,0.012
4.9,0.124
5.951,0.013
4.9,0.124
5.95,0.013
4.9,0.124
5.32,0.016
5.589,0.017
5.32,0.016
5.589,0.017
5.32,0.016
5.589,0.017
5.32,0.016
5.589,0.017
5.32,0.016
5.589,0.017
5.32,0.016
5.589,0.017
5.32,0.016
5.589,0.017
5.32,0.017
5.589,0.017
5.944,0.012
5.936,0.011
5.945,0.012
5.936,0.012
5.945,0.012
5.936,0.012
5.944,0.012
5.936,0.012
5.945,0.012
5.937,0.012
5.944,0.012
5.936,0.012
5.945,0.012
5.936,0.012
5.944,0.013
5.936,0.013
5.942,0.011
5.942,0.012
4.793,0.015
5.942,0.012
4.794,0.015
5.942,0.012
4.793,0.015
5.942,0.012
4.794,0.015
5.942,0.012
4.794,0.015
5.942,0.012
4.794,0.015
5.942,0.013
4.794,0.016
4.793,0.016
5.935,0.015
5.935,0.015
5.935,0.014
5.934,0.012
5.935,0.015
5.934,0.012
5.935,0.015
5.934,0.012
5.935,0.015
5.935,0.012
5.935,0.015
5.934,0.012
5.935,0.016
5.934,0.012
5.934,0.013
5.934,0.013
5.933,0.013
5.933,0.013
5.933,0.013
5.934,0.013
5.945,0.014
5.933,0.013
5.946,0.014
5.933,0.013
5.945,0.014
5.934,0.013
5.945,0.014
5.933,0.014
5.945,0.014
5.946,0.015
5.945,0.015
5.946,0.015
5.95,0.012
5.95,0.013
5.95,0.013
5.95,0.013
5.947,0.012
5.95,0.013
5.946,0.012
5.95,0.013
5.946,0.012
5.95,0.013
5.947,0.012
5.95,0.014
5.946,0.012
5.947,0.013
5.947,0.013
5.947,0.013
5.937,0.012
5.937,0.013
5.937,0.013
5.937,0.013
5.941,0.011
5.937,0.013
5.941,0.012
5.938,0.013
5.941,0.012
5.938,0.013
5.941,0.012
5.938,0.014
5.941,0.012
5.941,0.012
5.942,0.012
5.941,0.013
5.939,0.011
5.938,0.012
5.938,0.012
5.938,0.012
5.957,0.011
5.938,0.012
5.958,0.012
5.938,0.012
5.957,0.012
5.939,0.012
5.957,0.012
5.938,0.013
5.957,0.012
5.957,0.012
5.957,0.013
5.957,0.013
5.944,0.013
5.943,0.013
5.943,0.013
5.943,0.013
5.943,0.013
5.943,0.012
5.944,0.013
5.943,0.012
5.943,0.013
5.943,0.012
5.943,0.014
5.943,0.012
5.943,0.012
5.943,0.012
5.944,0.012
5.943,0.013
5.938,0.012
5.937,0.012
5.937,0.012
5.937,0.012
5.937,0.012
5.938,0.012
5.937,0.012
5.938,0.013
5.935,0.012
5.935,0.012
5.935,0.012
5.935,0.012
5.935,0.012
5.935,0.012
5.935,0.013
5.931,0.012
5.936,0.013
5.932,0.012
5.932,0.013
5.931,0.013
5.933,0.013
5.932,0.013
5.932,0.013
5.932,0.014
5.937,0.012
5.936,0.013
5.937,0.013
5.936,0.013
5.937,0.013
5.938,0.013
5.937,0.013
5.965,0.012
5.937,0.014
5.964,0.013
5.964,0.013
5.964,0.013
5.964,0.013
5.965,0.013
5.964,0.013
5.965,0.014
5.966,0.012
5.965,0.012
5.966,0.013
5.965,0.013
5.966,0.013
5.966,0.013
5.965,0.013
5.966,0.014
5.964,0.012
5.964,0.013
5.964,0.013
5.964,0.013
5.964,0.013
5.963,0.013
5.963,0.013
5.963,0.014
5.964,0.012
5.964,0.012
5.964,0.012
5.965,0.012
5.556,0.026
5.964,0.012
5.556,0.026
5.964,0.012
5.556,0.026
5.964,0.012
5.556,0.026
5.964,0.013
5.967,0.013
5.967,0.013
5.967,0.013
5.968,0.013
5.962,0.012
5.967,0.013
5.962,0.012
5.967,0.013
5.962,0.012
5.967,0.013
5.962,0.012
5.967,0.014
5.962,0.012
5.962,0.012
5.962,0.012
5.962,0.013
5.96,0.013
5.961,0.013
5.96,0.013
5.961,0.013
5.962,0.014
5.961,0.013
5.962,0.014
5.96,0.013
5.963,0.014
5.961,0.013
5.963,0.014
5.961,0.014
5.962,0.014
5.963,0.014
5.964,0.014
5.963,0.015
5.955,0.011
5.955,0.012
5.955,0.012
5.954,0.012
5.954,0.012
5.947,0.012
5.955,0.012
5.947,0.012
5.955,0.012
5.947,0.012
5.955,0.013
5.948,0.012
5.949,0.013
5.947,0.012
5.947,0.012
5.947,0.013
5.944,0.012
5.944,0.012
5.944,0.012
5.944,0.012
5.945,0.012
5.945,0.012
5.944,0.013
5.945,0.013
5.935,0.012
5.935,0.012
5.936,0.012
5.935,0.012
5.935,0.012
5.964,0.013
5.935,0.014
5.964,0.013
5.936,0.014
5.964,0.013
5.935,0.016
5.964,0.013
5.964,0.013
5.964,0.013
5.964,0.013
5.964,0.014
5.942,0.012
5.942,0.012
5.942,0.012
5.944,0.012
5.942,0.012
5.47,0.016
5.942,0.012
5.471,0.016
5.942,0.012
5.471,0.016
5.942,0.013
5.471,0.016
5.471,0.016
5.471,0.016
5.47,0.017
5.47,0.017
5.941,0.012
5.942,0.012
5.941,0.013
5.942,0.013
5.942,0.013
5.941,0.012
5.942,0.013
5.941,0.012
5.941,0.013
5.94,0.012
5.942,0.014
5.941,0.012
5.942,0.012
5.941,0.012
5.941,0.012
5.941,0.013
5.943,0.013
5.943,0.014
5.943,0.014
5.943,0.014
5.943,0.014
5.943,0.014
5.946,0.012
5.943,0.014
5.947,0.013
5.943,0.015
5.947,0.013
5.946,0.013
5.947,0.013
5.947,0.013
5.947,0.013
5.947,0.014
5.941,0.011
5.941,0.013
5.941,0.013
5.941,0.013
5.941,0.012
5.941,0.013
5.936,0.013
5.941,0.012
5.937,0.013
5.941,0.014
5.936,0.013
5.937,0.013
5.936,0.013
5.936,0.013
5.937,0.013
5.937,0.014
5.59,0.026
5.59,0.027
5.59,0.027
5.59,0.027
5.59,0.027
5.934,0.012
5.59,0.027
5.934,0.012
5.59,0.027
5.934,0.012
5.59,0.026
5.934,0.012
5.934,0.013
5.934,0.013
5.934,0.013
5.935,0.013
5.933,0.011
5.934,0.012
5.934,0.013
5.933,0.013
5.934,0.014
5.934,0.014
5.933,0.012
5.933,0.014
5.932,0.012
5.934,0.014
5.933,0.012
5.932,0.012
5.933,0.012
5.932,0.012
5.933,0.012
5.933,0.013
5.932,0.012
5.932,0.013
5.932,0.013
5.932,0.013
5.932,0.013
5.932,0.013
5.932,0.013
5.932,0.014
5.954,0.013
5.954,0.013
5.954,0.013
5.955,0.014
5.954,0.013
5.954,0.015
5.954,0.013
5.954,0.015
5.953,0.013
5.955,0.015
5.954,0.014
5.955,0.015
5.954,0.014
5.954,0.015
5.955,0.015
5.955,0.015
5.943,0.012
5.943,0.012
5.935,0.014
5.943,0.012
5.935,0.014
5.943,0.012
5.935,0.014
5.943,0.012
5.935,0.014
5.943,0.012
5.935,0.014
5.943,0.012
5.937,0.014
5.944,0.013
5.935,0.014
5.936,0.015
5.947,0.012
5.947,0.013
5.947,0.013
5.947,0.013
5.948,0.013
4.9,0.125
5.947,0.013
4.9,0.124
5.947,0.013
4.9,0.124
5.947,0.013
4.9,0.123
5.947,0.012
4.9,0.125
5.946,0.012
5.947,0.012
5.946,0.012
5.946,0.013
5.946,0.013
5.947,0.013
5.946,0.013
5.939,0.013
5.939,0.013
5.939,0.013
5.939,0.013
5.94,0.013
5.939,0.013
5.94,0.014
5.937,0.013
5.939,0.014
5.937,0.013
5.937,0.013
5.231,0.122
5.937,0.013
5.231,0.122
5.937,0.013
5.937,0.013
5.231,0.122
5.937,0.013
5.231,0.122
5.937,0.014
5.231,0.122
5.231,0.123
5.231,0.122
5.231,0.122
5.96,0.015
5.96,0.015
5.96,0.015
5.96,0.015
5.96,0.015
5.96,0.015
5.96,0.015
5.96,0.016
5.937,0.011
5.936,0.012
5.75,0.016
5.937,0.012
5.75,0.016
5.936,0.012
5.75,0.016
5.937,0.012
5.937,0.012
5.937,0.013
5.937,0.013
5.75,0.016
5.75,0.016
5.75,0.016
5.639,0.026
5.75,0.016
5.638,0.026
5.75,0.016
5.638,0.026
5.639,0.025
5.638,0.025
5.639,0.025
5.639,0.026
5.638,0.025
5.951,0.012
5.951,0.012
5.951,0.012
5.951,0.012
5.951,0.012
5.943,0.014
5.951,0.012
5.943,0.015
5.951,0.013
5.943,0.015
5.951,0.013
5.943,0.015
5.944,0.015
5.943,0.015
5.943,0.015
5.944,0.016
5.935,0.012
5.935,0.012
5.935,0.012
5.935,0.012
5.943,0.012
5.935,0.012
5.942,0.013
5.935,0.013
5.942,0.013
5.935,0.013
5.942,0.013
5.936,0.013
5.942,0.013
5.942,0.013
5.942,0.013
5.943,0.014
5.183,0.123
5.183,0.123
5.947,0.012
5.183,0.123
5.947,0.013
5.183,0.123
5.947,0.013
5.183,0.123
5.947,0.013
5.183,0.123
5.948,0.013
5.948,0.013
5.948,0.013
5.948,0.014
5.183,0.123
5.183,0.123
5.933,0.013
5.934,0.013
5.933,0.013
5.933,0.013
5.933,0.013
5.928,0.012
5.932,0.013
5.928,0.012
5.933,0.013
5.928,0.012
5.933,0.014
5.928,0.012
5.928,0.012
5.928,0.013
5.928,0.013
5.928,0.013
5.937,0.012
5.937,0.012
5.937,0.012
5.945,0.012
5.937,0.012
5.944,0.012
5.937,0.012
5.945,0.012
5.937,0.012
5.945,0.012
5.937,0.013
5.944,0.012
5.937,0.013
5.945,0.012
5.945,0.013
5.945,0.013
5.941,0.012
5.941,0.012
5.941,0.012
4.91,0.016
5.941,0.012
4.91,0.016
5.941,0.012
5.941,0.012
5.94,0.012
5.942,0.012
5.94,0.012
5.941,0.012
5.941,0.012
5.942,0.013
5.941,0.012
5.941,0.012
5.942,0.013
5.941,0.013
4.91,0.016
4.91,0.017
5.936,0.013
4.91,0.017
5.936,0.014
4.91,0.017
5.936,0.014
4.91,0.016
5.936,0.014
4.91,0.017
5.936,0.014
5.937,0.014
5.936,0.014
5.937,0.015
3.55,0.022
3.55,0.022
3.55,0.023
3.55,0.022
3.55,0.022
3.55,0.022
5.937,0.012
3.55,0.022
5.938,0.012
3.55,0.022
5.937,0.012
5.937,0.012
5.937,0.012
5.937,0.012
5.937,0.013
5.937,0.013
5.935,0.011
5.934,0.012
5.935,0.012
5.935,0.012
5.935,0.012
5.935,0.012
5.935,0.012
4.905,0.022
5.935,0.013
4.905,0.022
4.905,0.022
4.905,0.022
4.905,0.022
4.905,0.022
4.905,0.022
4.905,0.022
5.934,0.012
5.933,0.013
5.934,0.013
5.934,0.013
5.934,0.013
5.934,0.013
5.933,0.013
5.945,0.011
5.934,0.014
5.945,0.012
5.946,0.012
5.946,0.012
5.946,0.012
5.946,0.012
5.946,0.012
5.946,0.013
5.942,0.012
5.942,0.012
5.942,0.012
5.942,0.012
5.942,0.012
5.943,0.012
5.942,0.012
5.941,0.013
5.942,0.013
5.941,0.013
5.941,0.013
5.941,0.013
5.941,0.013
5.941,0.013
5.941,0.013
5.941,0.014
5.942,0.012
5.943,0.012
5.942,0.012
5.943,0.012
5.942,0.013
5.942,0.013
5.943,0.013
5.942,0.013
5.938,0.013
5.939,0.013
5.939,0.012
5.938,0.013
5.939,0.013
5.939,0.013
5.939,0.013
5.938,0.013
5.94,0.013
5.938,0.013
5.939,0.013
5.938,0.013
5.939,0.013
5.939,0.014
5.939,0.013
5.939,0.014
5.937,0.011
5.937,0.012
5.938,0.012
5.938,0.012
5.937,0.012
5.938,0.012
5.939,0.013
5.938,0.013
5.779,0.026
5.778,0.026
5.778,0.027
5.937,0.011
5.779,0.026
5.936,0.012
5.778,0.027
5.936,0.012
5.778,0.027
5.936,0.012
5.779,0.027
5.937,0.012
5.779,0.027
5.936,0.012
5.936,0.012
5.936,0.013
5.06,0.14
5.06,0.14
5.06,0.14
5.937,0.012
5.06,0.14
5.937,0.012
5.06,0.14
5.938,0.012
5.06,0.14
5.937,0.012
5.06,0.141
5.937,0.012
5.06,0.14
5.937,0.012
5.937,0.013
5.937,0.013
5.947,0.012
5.947,0.012
5.948,0.013
5.947,0.013
5.837,0.015
5.947,0.013
5.837,0.015
5.947,0.013
5.837,0.015
5.947,0.013
5.837,0.016
5.947,0.014
5.837,0.016
5.837,0.016
5.837,0.016
5.837,0.016
5.944,0.011
5.944,0.012
5.944,0.012
5.943,0.012
5.934,0.013
5.944,0.012
5.934,0.013
5.944,0.012
5.934,0.013
5.945,0.012
5.934,0.013
5.944,0.013
5.934,0.013
5.935,0.013
5.934,0.013
5.934,0.014
5.933,0.012
5.933,0.012
5.121,0.131
5.932,0.012
5.121,0.131
5.932,0.012
5.121,0.131
5.933,0.012
5.121,0.131
5.932,0.012
5.122,0.131
5.932,0.012
5.122,0.131
5.933,0.013
5.121,0.131
5.951,0.013
5.121,0.131
5.951,0.014
5.951,0.014
5.951,0.014
5.951,0.014
5.951,0.014
5.951,0.014
5.951,0.015
5.95,0.011
5.95,0.012
5.95,0.012
5.95,0.012
5.951,0.012
5.95,0.012
5.95,0.012
5.941,0.011
5.95,0.013
5.941,0.012
5.941,0.012
5.941,0.012
5.941,0.012
5.942,0.012
5.941,0.012
5.941,0.013
5.94,0.012
5.94,0.012
5.94,0.012
5.94,0.012
5.94,0.012
5.94,0.012
5.94,0.012
5.94,0.012
5.94,0.013
5.941,0.012
5.942,0.012
5.94,0.012
5.94,0.012
5.94,0.012
5.94,0.012
5.94,0.013
5.941,0.012
5.939,0.012
5.941,0.012
5.939,0.012
5.941,0.013
5.94,0.012
5.941,0.013
5.94,0.012
5.942,0.013
5.939,0.012
5.943,0.013
5.94,0.012
5.942,0.013
5.939,0.012
5.942,0.014
5.939,0.013
5.929,0.012
5.07,0.026
5.929,0.013
5.069,0.026
5.929,0.013
5.069,0.026
5.93,0.013
5.069,0.026
5.93,0.013
5.069,0.026
5.929,0.013
5.069,0.026
5.929,0.013
5.069,0.027
5.929,0.014
5.069,0.026
5.956,0.013
5.956,0.013
5.948,0.012
5.956,0.013
5.948,0.012
5.956,0.013
5.948,0.012
5.956,0.013
5.949,0.013
5.956,0.013
5.948,0.013
5.956,0.013
5.948,0.013
5.956,0.014
5.948,0.013
5.948,0.013
5.946,0.012
5.947,0.012
5.954,0.012
5.946,0.012
5.955,0.012
5.946,0.012
5.955,0.012
5.947,0.012
5.956,0.012
5.947,0.012
5.955,0.013
5.946,0.012
5.954,0.013
5.947,0.013
5.955,0.013
5.955,0.013
5.947,0.012
5.95,0.015
5.948,0.012
5.949,0.016
5.947,0.012
5.949,0.016
5.948,0.012
5.95,0.016
5.948,0.012
5.95,0.016
5.948,0.012
5.949,0.016
5.948,0.012
5.95,0.016
5.948,0.013
5.95,0.017
5.937,0.016
5.958,0.012
5.937,0.016
5.958,0.012
5.937,0.017
5.958,0.012
5.937,0.017
5.959,0.012
5.937,0.017
5.958,0.013
5.937,0.017
5.958,0.013
5.938,0.017
5.958,0.013
5.937,0.018
5.958,0.014
5.61,0.027
5.943,0.012
5.61,0.027
5.943,0.012
5.61,0.027
5.943,0.012
5.61,0.027
5.943,0.012
5.61,0.027
5.943,0.012
5.61,0.027
5.943,0.012
5.61,0.027
5.943,0.013
5.944,0.013
5.608,0.027
5.938,0.011
5.938,0.012
5.94,0.012
5.938,0.012
5.94,0.012
5.938,0.012
5.939,0.012
5.939,0.012
5.939,0.012
5.939,0.012
5.94,0.012
5.938,0.012
5.94,0.013
5.938,0.013
5.939,0.013
5.94,0.013
5.937,0.012
5.937,0.013
5.939,0.012
5.936,0.013
5.938,0.012
5.936,0.013
5.938,0.012
4.634,0.023
5.936,0.013
4.634,0.023
5.937,0.013
4.633,0.023
5.937,0.013
4.634,0.023
5.936,0.014
4.634,0.023
5.939,0.012
4.634,0.024
5.939,0.012
4.633,0.023
5.938,0.012
4.633,0.023
5.938,0.013
5.938,0.013
5.936,0.013
5.936,0.013
5.936,0.013
5.729,0.022
5.936,0.013
5.729,0.022
5.937,0.014
5.729,0.022
5.936,0.014
5.729,0.022
5.936,0.015
5.728,0.022
5.936,0.016
5.729,0.023
5.729,0.023
5.729,0.023
5.956,0.012
5.956,0.012
5.956,0.012
5.949,0.012
5.956,0.012
5.95,0.013
5.955,0.012
5.95,0.013
5.955,0.012
5.949,0.013
5.956,0.013
5.949,0.013
5.956,0.013
5.949,0.013
5.949,0.013
5.949,0.014
5.934,0.013
5.934,0.012
5.944,0.013
5.934,0.013
5.945,0.013
5.935,0.013
5.944,0.013
5.934,0.013
5.945,0.013
5.934,0.013
5.945,0.013
5.935,0.013
5.944,0.013
5.934,0.014
5.945,0.013
5.945,0.014
5.947,0.012
5.946,0.012
5.943,0.015
5.947,0.012
5.943,0.015
5.947,0.012
5.943,0.016
5.947,0.012
5.943,0.016
5.947,0.013
5.943,0.016
5.947,0.012
5.944,0.016
5.947,0.013
5.945,0.016
5.944,0.017
4.504,0.044
5.94,0.011
4.504,0.044
5.939,0.012
4.504,0.044
5.94,0.012
4.504,0.043
5.94,0.012
4.504,0.044
5.94,0.012
4.504,0.043
5.939,0.012
4.504,0.044
5.94,0.013
4.504,0.042
5.94,0.013
5.932,0.012
5.941,0.012
5.933,0.012
5.941,0.013
5.932,0.013
5.94,0.015
5.932,0.013
5.94,0.015
5.932,0.013
5.94,0.015
5.932,0.013
5.941,0.015
5.932,0.013
5.941,0.015
5.932,0.014
5.94,0.016
5.23,0.022
5.23,0.022
5.939,0.011
5.938,0.012
5.938,0.012
5.932,0.012
5.938,0.012
5.932,0.012
5.938,0.012
5.933,0.012
5.938,0.012
5.933,0.012
5.939,0.012
5.932,0.012
5.939,0.016
5.932,0.012
5.932,0.012
5.933,0.013
5.23,0.025
5.23,0.023
5.229,0.022
5.229,0.022
5.23,0.022
5.229,0.022
5.931,0.012
5.931,0.012
5.931,0.012
5.931,0.012
5.932,0.012
5.931,0.012
5.931,0.013
2.819,0.024
5.931,0.013
2.819,0.024
2.817,0.024
2.818,0.025
2.817,0.025
2.818,0.024
2.819,0.024
2.817,0.024
5.935,0.012
5.935,0.012
5.935,0.012
5.934,0.012
5.935,0.012
5.935,0.012
5.935,0.013
5.934,0.012
5.935,0.013
5.934,0.012
5.934,0.012
5.934,0.012
5.934,0.012
5.934,0.012
5.934,0.012
5.934,0.013
5.948,0.012
5.947,0.013
5.947,0.013
5.947,0.013
5.947,0.013
5.947,0.013
5.947,0.013
5.933,0.012
5.947,0.014
5.933,0.012
5.933,0.012
5.933,0.012
5.935,0.012
5.933,0.012
5.933,0.013
5.933,0.013
5.932,0.012
5.932,0.013
5.933,0.013
5.932,0.013
5.931,0.013
5.932,0.013
5.931,0.013
5.944,0.012
5.932,0.014
5.946,0.012
5.944,0.013
5.944,0.013
5.944,0.013
