,0,1
App_id,0,0
Label,MainRank-Duration,MainRank-Bandwidth
Unit,s,Gb/s
Convergence_goal,True,False
Converged,True,False
Converged_run,40,0
Run 1,1000,1000
Run 2,1000,1000
Run 3,1000,1000
Run 4,1000,1000
Run 5,1000,1000
Run 6,1000,1000
Run 7,1000,1000
Run 8,1000,1000
Run 9,1000,1000
Run 10,1000,1000
Run 11,1000,1000
Run 12,1000,1000
Run 13,1000,1000
Run 14,1000,1000
Run 15,1000,1000
Run 16,1000,1000
Run 17,1000,1000
Run 18,1000,1000
Run 19,1000,1000
Run 20,1000,1000
Run 21,1000,1000
Run 22,1000,1000
Run 23,1000,1000
Run 24,1000,1000
Run 25,1000,1000
Run 26,1000,1000
Run 27,1000,1000
Run 28,1000,1000
Run 29,1000,1000
Run 30,1000,1000
Run 31,1000,1000
Run 32,1000,1000
Run 33,1000,1000
Run 34,1000,1000
Run 35,1000,1000
Run 36,1000,1000
Run 37,1000,1000
Run 38,1000,1000
Run 39,1000,1000
Run 40,1000,1000
