0_MainRank-Duration_s,0_MainRank-Bandwidth_Gb/s
1.911e-05,109.741073608
1.911e-05,109.741073608
1.9055e-05,110.057830811
1.9065e-05,110.000099182
1.9355e-05,108.351951599
1.9145e-05,109.540458679
1.9125e-05,109.655006409
1.908e-05,109.913627625
1.909e-05,109.856056213
1.91e-05,109.798538208
1.936e-05,108.323959351
1.906e-05,110.028961182
1.92e-05,109.226661682
1.9105e-05,109.769798279
1.9055e-05,110.057830811
1.9055e-05,110.057830811
1.9255e-05,108.914672852
1.9085e-05,109.88482666
1.903e-05,110.202415466
1.91e-05,109.798538208
1.911e-05,109.741073608
1.9065e-05,110.000099182
1.9125e-05,109.655006409
1.9085e-05,109.88482666
1.919e-05,109.283584595
1.941e-05,108.044929504
1.9205e-05,109.198234558
1.923e-05,109.056266785
1.9205e-05,109.198234558
1.929e-05,108.717048645
1.945e-05,107.822723389
1.9085e-05,109.88482666
1.918e-05,109.340560913
1.9185e-05,109.312072754
1.9255e-05,108.914672852
1.9255e-05,108.914672852
1.9275e-05,108.80166626
1.9055e-05,110.057830811
1.926e-05,108.886398315
1.932e-05,108.548240662
1.905e-05,110.086723328
1.92e-05,109.226661682
1.939e-05,108.15637207
1.9345e-05,108.407966614
1.927e-05,108.82988739
1.9195e-05,109.255119324
1.914e-05,109.569076538
1.918e-05,109.340560913
1.9205e-05,109.198234558
1.9495e-05,107.57383728
1.911e-05,109.741073608
1.943e-05,107.93371582
1.9295e-05,108.68888855
1.9275e-05,108.80166626
1.917e-05,109.397598267
1.9265e-05,108.858131409
1.925e-05,108.942962646
1.927e-05,108.82988739
1.936e-05,108.323959351
1.908e-05,109.913627625
1.919e-05,109.283584595
1.921e-05,109.169807434
1.9265e-05,108.858131409
1.91e-05,109.798538208
1.9185e-05,109.312072754
1.9185e-05,109.312072754
1.937e-05,108.268043518
1.91e-05,109.798538208
1.913e-05,109.626342773
1.924e-05,108.999580383
1.929e-05,108.717048645
1.9255e-05,108.914672852
1.9185e-05,109.312072754
1.9015e-05,110.289344788
1.904e-05,110.14453125
1.9125e-05,109.655006409
1.9305e-05,108.632583618
1.935e-05,108.379951477
1.919e-05,109.283584595
1.9295e-05,108.68888855
1.922e-05,109.113006592
1.9345e-05,108.407966614
1.9285e-05,108.745239258
1.92e-05,109.226661682
1.928e-05,108.773445129
1.938e-05,108.212173462
1.9355e-05,108.351951599
1.92e-05,109.226661682
1.9385e-05,108.184272766
1.925e-05,108.942962646
1.9365e-05,108.29599762
1.9305e-05,108.632583618
1.917e-05,109.397598267
1.917e-05,109.397598267
1.9305e-05,108.632583618
1.9105e-05,109.769798279
1.9145e-05,109.540458679
1.9095e-05,109.827285767
1.9105e-05,109.769798279
1.9285e-05,108.745239258
1.9095e-05,109.827285767
1.9125e-05,109.655006409
1.919e-05,109.283584595
1.92e-05,109.226661682
1.9225e-05,109.084625244
1.911e-05,109.741073608
1.9215e-05,109.141403198
1.9225e-05,109.084625244
1.9265e-05,108.858131409
1.9285e-05,108.745239258
1.91e-05,109.798538208
1.906e-05,110.028961182
1.922e-05,109.113006592
1.9235e-05,109.027915955
1.9105e-05,109.769798279
1.937e-05,108.268043518
1.913e-05,109.626342773
1.9285e-05,108.745239258
1.928e-05,108.773445129
1.913e-05,109.626342773
1.938e-05,108.212173462
1.9315e-05,108.576332092
1.918e-05,109.340560913
1.902e-05,110.260353088
1.908e-05,109.913627625
1.9145e-05,109.540458679
1.912e-05,109.683685303
1.909e-05,109.856056213
1.928e-05,108.773445129
1.921e-05,109.169807434
1.9125e-05,109.655006409
1.909e-05,109.856056213
1.907e-05,109.9712677
1.91e-05,109.798538208
1.915e-05,109.51184845
1.9105e-05,109.769798279
1.9175e-05,109.36907196
1.905e-05,110.086723328
1.906e-05,110.028961182
1.908e-05,109.913627625
1.9125e-05,109.655006409
1.92e-05,109.226661682
1.937e-05,108.268043518
1.9125e-05,109.655006409
1.923e-05,109.056266785
1.9115e-05,109.712379456
1.933e-05,108.492080688
1.9365e-05,108.29599762
1.932e-05,108.548240662
1.9415e-05,108.017105103
1.9215e-05,109.141403198
1.921e-05,109.169807434
1.912e-05,109.683685303
1.9215e-05,109.141403198
1.913e-05,109.626342773
1.9095e-05,109.827285767
1.9125e-05,109.655006409
1.9115e-05,109.712379456
1.9125e-05,109.655006409
1.9e-05,110.376426697
4.8045e-05,43.649745941
1.904e-05,110.14453125
1.911e-05,109.741073608
1.896e-05,110.609283447
1.906e-05,110.028961182
1.9065e-05,110.000099182
1.8965e-05,110.580123901
1.9055e-05,110.057830811
1.8995e-05,110.405471802
1.9035e-05,110.173469543
1.912e-05,109.683685303
1.8995e-05,110.405471802
1.9145e-05,109.540458679
1.9085e-05,109.88482666
1.8985e-05,110.463630676
1.9335e-05,108.464027405
1.9165e-05,109.426139832
1.902e-05,110.260353088
1.902e-05,110.260353088
1.909e-05,109.856056213
1.901e-05,110.318359375
1.8985e-05,110.463630676
1.902e-05,110.260353088
1.9125e-05,109.655006409
1.9155e-05,109.483261108
1.896e-05,110.609283447
1.913e-05,109.626342773
1.9015e-05,110.289344788
1.902e-05,110.260353088
1.901e-05,110.318359375
1.897e-05,110.550971985
1.913e-05,109.626342773
1.909e-05,109.856056213
1.902e-05,110.260353088
1.9055e-05,110.057830811
1.9135e-05,109.597702026
1.91e-05,109.798538208
1.905e-05,110.086723328
1.9025e-05,110.231384277
1.9025e-05,110.231384277
1.9005e-05,110.347381592
1.901e-05,110.318359375
1.92e-05,109.226661682
1.9045e-05,110.115623474
1.8995e-05,110.405471802
1.904e-05,110.14453125
1.8915e-05,110.872428894
1.9025e-05,110.231384277
1.8985e-05,110.463630676
1.8995e-05,110.405471802
1.901e-05,110.318359375
1.9195e-05,109.255119324
1.8995e-05,110.405471802
1.9125e-05,109.655006409
1.9145e-05,109.540458679
1.894e-05,110.726081848
1.919e-05,109.283584595
1.899e-05,110.434539795
1.901e-05,110.318359375
1.9055e-05,110.057830811
1.9075e-05,109.942436218
1.9105e-05,109.769798279
1.901e-05,110.318359375
1.908e-05,109.913627625
1.925e-05,108.942962646
1.9035e-05,110.173469543
1.8965e-05,110.580123901
1.8995e-05,110.405471802
1.908e-05,109.913627625
1.907e-05,109.9712677
1.901e-05,110.318359375
1.9105e-05,109.769798279
1.9035e-05,110.173469543
1.9005e-05,110.347381592
1.923e-05,109.056266785
1.9e-05,110.376426697
1.9015e-05,110.289344788
1.9125e-05,109.655006409
1.915e-05,109.51184845
1.906e-05,110.028961182
1.9025e-05,110.231384277
1.903e-05,110.202415466
1.9035e-05,110.173469543
1.904e-05,110.14453125
1.932e-05,108.548240662
1.9115e-05,109.712379456
1.905e-05,110.086723328
1.898e-05,110.492729187
1.902e-05,110.260353088
1.8985e-05,110.463630676
1.9085e-05,109.88482666
1.915e-05,109.51184845
1.895e-05,110.667648315
1.896e-05,110.609283447
1.926e-05,108.886398315
1.9015e-05,110.289344788
1.9005e-05,110.347381592
1.902e-05,110.260353088
1.904e-05,110.14453125
1.91e-05,109.798538208
1.9015e-05,110.289344788
1.904e-05,110.14453125
1.9035e-05,110.173469543
1.9005e-05,110.347381592
1.921e-05,109.169807434
1.9035e-05,110.173469543
1.911e-05,109.741073608
1.906e-05,110.028961182
1.898e-05,110.492729187
1.9e-05,110.376426697
1.9035e-05,110.173469543
1.9175e-05,109.36907196
1.9095e-05,109.827285767
1.908e-05,109.913627625
1.911e-05,109.741073608
1.903e-05,110.202415466
1.902e-05,110.260353088
1.8985e-05,110.463630676
1.9205e-05,109.198234558
1.9075e-05,109.942436218
1.8955e-05,110.638465881
1.901e-05,110.318359375
1.912e-05,109.683685303
1.909e-05,109.856056213
1.9065e-05,110.000099182
1.902e-05,110.260353088
1.9055e-05,110.057830811
1.898e-05,110.492729187
1.899e-05,110.434539795
1.9045e-05,110.115623474
1.907e-05,109.9712677
1.898e-05,110.492729187
1.8965e-05,110.580123901
1.9075e-05,109.942436218
1.9035e-05,110.173469543
1.9005e-05,110.347381592
1.906e-05,110.028961182
1.9085e-05,109.88482666
1.9075e-05,109.942436218
1.9025e-05,110.231384277
1.902e-05,110.260353088
1.904e-05,110.14453125
1.9015e-05,110.289344788
1.9035e-05,110.173469543
1.906e-05,110.028961182
1.9095e-05,109.827285767
1.905e-05,110.086723328
1.9005e-05,110.347381592
1.9035e-05,110.173469543
1.904e-05,110.14453125
1.9025e-05,110.231384277
1.9045e-05,110.115623474
1.902e-05,110.260353088
1.9015e-05,110.289344788
1.9105e-05,109.769798279
1.904e-05,110.14453125
1.9035e-05,110.173469543
1.9035e-05,110.173469543
1.898e-05,110.492729187
1.9095e-05,109.827285767
1.899e-05,110.434539795
1.9115e-05,109.712379456
1.917e-05,109.397598267
1.905e-05,110.086723328
1.909e-05,109.856056213
1.9025e-05,110.231384277
1.9105e-05,109.769798279
1.901e-05,110.318359375
1.8945e-05,110.696861267
1.9e-05,110.376426697
1.924e-05,108.999580383
1.9065e-05,110.000099182
1.925e-05,108.942962646
1.903e-05,110.202415466
1.8995e-05,110.405471802
1.898e-05,110.492729187
1.905e-05,110.086723328
1.903e-05,110.202415466
1.903e-05,110.202415466
1.917e-05,109.397598267
1.907e-05,109.9712677
1.9045e-05,110.115623474
1.9075e-05,109.942436218
1.906e-05,110.028961182
1.9025e-05,110.231384277
1.899e-05,110.434539795
1.91e-05,109.798538208
1.902e-05,110.260353088
1.8975e-05,110.521842957
1.9005e-05,110.347381592
1.9055e-05,110.057830811
1.901e-05,110.318359375
1.903e-05,110.202415466
1.907e-05,109.9712677
1.8965e-05,110.580123901
1.898e-05,110.492729187
1.902e-05,110.260353088
1.914e-05,109.569076538
1.91e-05,109.798538208
1.914e-05,109.569076538
1.904e-05,110.14453125
1.913e-05,109.626342773
1.9115e-05,109.712379456
1.8965e-05,110.580123901
1.903e-05,110.202415466
1.911e-05,109.741073608
1.902e-05,110.260353088
1.908e-05,109.913627625
1.908e-05,109.913627625
1.903e-05,110.202415466
1.902e-05,110.260353088
1.8965e-05,110.580123901
1.905e-05,110.086723328
1.8985e-05,110.463630676
1.9105e-05,109.769798279
1.909e-05,109.856056213
1.9045e-05,110.115623474
1.9105e-05,109.769798279
1.924e-05,108.999580383
1.9075e-05,109.942436218
1.9025e-05,110.231384277
1.916e-05,109.454704285
1.9135e-05,109.597702026
1.9045e-05,110.115623474
1.9015e-05,110.289344788
1.9195e-05,109.255119324
1.9175e-05,109.36907196
1.904e-05,110.14453125
1.968e-05,106.562606812
1.907e-05,109.9712677
1.91e-05,109.798538208
1.903e-05,110.202415466
1.895e-05,110.667648315
1.9075e-05,109.942436218
1.915e-05,109.51184845
1.9085e-05,109.88482666
1.918e-05,109.340560913
1.907e-05,109.9712677
1.8965e-05,110.580123901
1.899e-05,110.434539795
1.915e-05,109.51184845
1.904e-05,110.14453125
1.901e-05,110.318359375
1.913e-05,109.626342773
1.904e-05,110.14453125
1.909e-05,109.856056213
1.902e-05,110.260353088
1.9025e-05,110.231384277
1.9275e-05,108.80166626
1.9085e-05,109.88482666
1.9115e-05,109.712379456
1.898e-05,110.492729187
1.9005e-05,110.347381592
1.903e-05,110.202415466
1.917e-05,109.397598267
1.9175e-05,109.36907196
1.8995e-05,110.405471802
1.8985e-05,110.463630676
1.9025e-05,110.231384277
1.902e-05,110.260353088
1.91e-05,109.798538208
1.9105e-05,109.769798279
1.9175e-05,109.36907196
1.9065e-05,110.000099182
1.9065e-05,110.000099182
1.9085e-05,109.88482666
1.915e-05,109.51184845
1.9055e-05,110.057830811
1.9045e-05,110.115623474
1.903e-05,110.202415466
1.904e-05,110.14453125
1.9005e-05,110.347381592
1.9095e-05,109.827285767
1.918e-05,109.340560913
1.913e-05,109.626342773
1.9035e-05,110.173469543
1.9015e-05,110.289344788
1.904e-05,110.14453125
1.897e-05,110.550971985
1.906e-05,110.028961182
1.9015e-05,110.289344788
1.9085e-05,109.88482666
1.91e-05,109.798538208
1.9035e-05,110.173469543
1.908e-05,109.913627625
1.899e-05,110.434539795
1.9105e-05,109.769798279
1.902e-05,110.260353088
1.903e-05,110.202415466
1.905e-05,110.086723328
1.9005e-05,110.347381592
1.9075e-05,109.942436218
1.901e-05,110.318359375
1.912e-05,109.683685303
1.921e-05,109.169807434
1.9195e-05,109.255119324
1.895e-05,110.667648315
1.9055e-05,110.057830811
1.902e-05,110.260353088
1.902e-05,110.260353088
1.9e-05,110.376426697
1.9125e-05,109.655006409
1.909e-05,109.856056213
1.902e-05,110.260353088
1.9165e-05,109.426139832
1.9125e-05,109.655006409
1.8995e-05,110.405471802
1.904e-05,110.14453125
1.922e-05,109.113006592
1.903e-05,110.202415466
1.906e-05,110.028961182
1.908e-05,109.913627625
1.9175e-05,109.36907196
1.9055e-05,110.057830811
1.911e-05,109.741073608
1.9165e-05,109.426139832
1.91e-05,109.798538208
1.905e-05,110.086723328
1.9085e-05,109.88482666
1.904e-05,110.14453125
1.899e-05,110.434539795
1.9045e-05,110.115623474
1.9065e-05,110.000099182
1.908e-05,109.913627625
1.9025e-05,110.231384277
1.9135e-05,109.597702026
1.9015e-05,110.289344788
1.9e-05,110.376426697
1.905e-05,110.086723328
1.894e-05,110.726081848
1.9085e-05,109.88482666
1.903e-05,110.202415466
1.9025e-05,110.231384277
1.9065e-05,110.000099182
1.898e-05,110.492729187
1.908e-05,109.913627625
1.906e-05,110.028961182
1.912e-05,109.683685303
2.0385e-05,102.877212524
1.9215e-05,109.141403198
1.9115e-05,109.712379456
1.9125e-05,109.655006409
1.9065e-05,110.000099182
1.8975e-05,110.521842957
1.907e-05,109.9712677
1.902e-05,110.260353088
1.9025e-05,110.231384277
1.918e-05,109.340560913
1.901e-05,110.318359375
1.9155e-05,109.483261108
1.9015e-05,110.289344788
1.9325e-05,108.52015686
1.8995e-05,110.405471802
1.9055e-05,110.057830811
1.9025e-05,110.231384277
1.9085e-05,109.88482666
1.9075e-05,109.942436218
1.907e-05,109.9712677
1.9065e-05,110.000099182
1.915e-05,109.51184845
1.9015e-05,110.289344788
1.9015e-05,110.289344788
1.911e-05,109.741073608
1.9015e-05,110.289344788
1.898e-05,110.492729187
1.9015e-05,110.289344788
1.897e-05,110.550971985
1.9005e-05,110.347381592
1.908e-05,109.913627625
1.919e-05,109.283584595
1.8985e-05,110.463630676
1.893e-05,110.784568787
1.91e-05,109.798538208
1.8995e-05,110.405471802
1.9045e-05,110.115623474
1.9125e-05,109.655006409
1.916e-05,109.454704285
1.8995e-05,110.405471802
1.9155e-05,109.483261108
1.8935e-05,110.755325317
1.9045e-05,110.115623474
1.9085e-05,109.88482666
1.901e-05,110.318359375
1.9005e-05,110.347381592
1.899e-05,110.434539795
1.9125e-05,109.655006409
1.904e-05,110.14453125
1.8995e-05,110.405471802
1.912e-05,109.683685303
1.9025e-05,110.231384277
1.897e-05,110.550971985
1.901e-05,110.318359375
1.9005e-05,110.347381592
1.903e-05,110.202415466
1.9255e-05,108.914672852
1.9015e-05,110.289344788
1.902e-05,110.260353088
1.9005e-05,110.347381592
1.9125e-05,109.655006409
1.8995e-05,110.405471802
1.8965e-05,110.580123901
1.893e-05,110.784568787
1.908e-05,109.913627625
1.9045e-05,110.115623474
1.904e-05,110.14453125
1.9e-05,110.376426697
1.9105e-05,109.769798279
1.904e-05,110.14453125
1.898e-05,110.492729187
1.905e-05,110.086723328
1.906e-05,110.028961182
1.9005e-05,110.347381592
1.908e-05,109.913627625
1.9055e-05,110.057830811
1.9115e-05,109.712379456
1.895e-05,110.667648315
1.9155e-05,109.483261108
1.917e-05,109.397598267
1.8965e-05,110.580123901
1.904e-05,110.14453125
1.915e-05,109.51184845
1.9045e-05,110.115623474
1.9055e-05,110.057830811
1.896e-05,110.609283447
1.9005e-05,110.347381592
1.911e-05,109.741073608
1.9185e-05,109.312072754
1.907e-05,109.9712677
1.9045e-05,110.115623474
1.897e-05,110.550971985
1.904e-05,110.14453125
1.897e-05,110.550971985
1.901e-05,110.318359375
1.9135e-05,109.597702026
1.902e-05,110.260353088
1.9e-05,110.376426697
1.9005e-05,110.347381592
1.904e-05,110.14453125
1.897e-05,110.550971985
1.896e-05,110.609283447
1.902e-05,110.260353088
1.9005e-05,110.347381592
1.913e-05,109.626342773
1.907e-05,109.9712677
1.91e-05,109.798538208
1.914e-05,109.569076538
1.908e-05,109.913627625
1.9065e-05,110.000099182
1.9035e-05,110.173469543
1.902e-05,110.260353088
1.902e-05,110.260353088
1.905e-05,110.086723328
1.9115e-05,109.712379456
1.901e-05,110.318359375
1.8925e-05,110.813842773
1.8975e-05,110.521842957
1.905e-05,110.086723328
1.912e-05,109.683685303
1.911e-05,109.741073608
1.9025e-05,110.231384277
1.8975e-05,110.521842957
1.9065e-05,110.000099182
1.9005e-05,110.347381592
1.898e-05,110.492729187
1.894e-05,110.726081848
1.8995e-05,110.405471802
1.904e-05,110.14453125
1.9005e-05,110.347381592
1.9015e-05,110.289344788
1.8985e-05,110.463630676
1.913e-05,109.626342773
1.9055e-05,110.057830811
1.9e-05,110.376426697
1.895e-05,110.667648315
1.906e-05,110.028961182
1.8995e-05,110.405471802
1.9055e-05,110.057830811
1.8975e-05,110.521842957
1.899e-05,110.434539795
1.9085e-05,109.88482666
1.911e-05,109.741073608
1.903e-05,110.202415466
1.9155e-05,109.483261108
1.906e-05,110.028961182
1.8985e-05,110.463630676
1.9e-05,110.376426697
1.9065e-05,110.000099182
1.9015e-05,110.289344788
1.9055e-05,110.057830811
1.909e-05,109.856056213
1.9115e-05,109.712379456
1.908e-05,109.913627625
1.909e-05,109.856056213
1.907e-05,109.9712677
1.906e-05,110.028961182
1.906e-05,110.028961182
1.904e-05,110.14453125
1.897e-05,110.550971985
1.9045e-05,110.115623474
1.904e-05,110.14453125
1.9105e-05,109.769798279
1.8975e-05,110.521842957
1.9185e-05,109.312072754
1.907e-05,109.9712677
1.9015e-05,110.289344788
1.9055e-05,110.057830811
1.912e-05,109.683685303
1.907e-05,109.9712677
1.9115e-05,109.712379456
1.903e-05,110.202415466
1.906e-05,110.028961182
1.899e-05,110.434539795
1.9145e-05,109.540458679
1.912e-05,109.683685303
1.909e-05,109.856056213
1.9065e-05,110.000099182
1.9035e-05,110.173469543
1.8995e-05,110.405471802
1.898e-05,110.492729187
1.903e-05,110.202415466
1.898e-05,110.492729187
1.9065e-05,110.000099182
1.9415e-05,108.017105103
1.899e-05,110.434539795
1.8985e-05,110.463630676
1.904e-05,110.14453125
1.901e-05,110.318359375
1.9055e-05,110.057830811
1.906e-05,110.028961182
1.906e-05,110.028961182
1.9025e-05,110.231384277
1.895e-05,110.667648315
1.909e-05,109.856056213
1.9025e-05,110.231384277
1.9135e-05,109.597702026
1.9e-05,110.376426697
1.909e-05,109.856056213
1.902e-05,110.260353088
1.908e-05,109.913627625
1.909e-05,109.856056213
1.902e-05,110.260353088
1.9155e-05,109.483261108
1.919e-05,109.283584595
1.914e-05,109.569076538
1.8995e-05,110.405471802
1.901e-05,110.318359375
1.8995e-05,110.405471802
1.9055e-05,110.057830811
1.899e-05,110.434539795
1.917e-05,109.397598267
1.8995e-05,110.405471802
1.9045e-05,110.115623474
1.9035e-05,110.173469543
1.896e-05,110.609283447
1.91e-05,109.798538208
1.9045e-05,110.115623474
1.9065e-05,110.000099182
1.9045e-05,110.115623474
1.909e-05,109.856056213
1.897e-05,110.550971985
1.909e-05,109.856056213
1.9035e-05,110.173469543
1.9095e-05,109.827285767
1.9035e-05,110.173469543
1.906e-05,110.028961182
1.91e-05,109.798538208
1.8945e-05,110.696861267
1.9105e-05,109.769798279
1.9175e-05,109.36907196
1.9055e-05,110.057830811
1.9125e-05,109.655006409
1.904e-05,110.14453125
1.8995e-05,110.405471802
1.9055e-05,110.057830811
1.905e-05,110.086723328
1.8985e-05,110.463630676
1.8955e-05,110.638465881
1.9065e-05,110.000099182
1.9105e-05,109.769798279
1.907e-05,109.9712677
1.9085e-05,109.88482666
1.9115e-05,109.712379456
1.896e-05,110.609283447
1.9145e-05,109.540458679
1.9065e-05,110.000099182
1.897e-05,110.550971985
1.902e-05,110.260353088
1.9015e-05,110.289344788
1.916e-05,109.454704285
1.904e-05,110.14453125
1.9105e-05,109.769798279
1.9005e-05,110.347381592
1.907e-05,109.9712677
1.9095e-05,109.827285767
1.9005e-05,110.347381592
1.9e-05,110.376426697
1.916e-05,109.454704285
1.897e-05,110.550971985
1.8945e-05,110.696861267
1.901e-05,110.318359375
1.9185e-05,109.312072754
1.9355e-05,108.351951599
1.912e-05,109.683685303
1.899e-05,110.434539795
1.907e-05,109.9712677
1.905e-05,110.086723328
1.9165e-05,109.426139832
1.897e-05,110.550971985
1.897e-05,110.550971985
1.913e-05,109.626342773
1.9085e-05,109.88482666
1.9065e-05,110.000099182
1.907e-05,109.9712677
1.9025e-05,110.231384277
1.9055e-05,110.057830811
1.905e-05,110.086723328
1.9105e-05,109.769798279
1.8905e-05,110.93107605
1.9115e-05,109.712379456
1.9075e-05,109.942436218
1.903e-05,110.202415466
1.922e-05,109.113006592
1.9045e-05,110.115623474
1.8965e-05,110.580123901
1.9115e-05,109.712379456
1.8965e-05,110.580123901
1.9065e-05,110.000099182
1.9045e-05,110.115623474
1.91e-05,109.798538208
1.9085e-05,109.88482666
1.8985e-05,110.463630676
1.9145e-05,109.540458679
1.9095e-05,109.827285767
1.901e-05,110.318359375
1.9025e-05,110.231384277
1.904e-05,110.14453125
1.9025e-05,110.231384277
1.903e-05,110.202415466
1.917e-05,109.397598267
1.9065e-05,110.000099182
1.9e-05,110.376426697
1.922e-05,109.113006592
1.915e-05,109.51184845
1.905e-05,110.086723328
1.909e-05,109.856056213
1.904e-05,110.14453125
1.898e-05,110.492729187
1.9015e-05,110.289344788
1.9065e-05,110.000099182
1.912e-05,109.683685303
1.9055e-05,110.057830811
1.904e-05,110.14453125
1.897e-05,110.550971985
1.911e-05,109.741073608
1.9065e-05,110.000099182
1.902e-05,110.260353088
1.91e-05,109.798538208
1.901e-05,110.318359375
1.912e-05,109.683685303
1.8995e-05,110.405471802
1.91e-05,109.798538208
1.916e-05,109.454704285
1.9085e-05,109.88482666
1.905e-05,110.086723328
1.9075e-05,109.942436218
1.9185e-05,109.312072754
1.908e-05,109.913627625
1.8965e-05,110.580123901
1.9135e-05,109.597702026
1.9035e-05,110.173469543
1.904e-05,110.14453125
1.899e-05,110.434539795
1.9085e-05,109.88482666
1.8965e-05,110.580123901
1.8995e-05,110.405471802
1.9035e-05,110.173469543
1.914e-05,109.569076538
1.91e-05,109.798538208
1.907e-05,109.9712677
1.901e-05,110.318359375
1.904e-05,110.14453125
1.9025e-05,110.231384277
1.905e-05,110.086723328
1.9115e-05,109.712379456
1.9035e-05,110.173469543
1.897e-05,110.550971985
1.909e-05,109.856056213
1.9025e-05,110.231384277
1.903e-05,110.202415466
1.9e-05,110.376426697
1.9015e-05,110.289344788
1.8945e-05,110.696861267
1.896e-05,110.609283447
1.902e-05,110.260353088
1.903e-05,110.202415466
1.9005e-05,110.347381592
1.904e-05,110.14453125
1.8985e-05,110.463630676
1.8995e-05,110.405471802
1.921e-05,109.169807434
1.9075e-05,109.942436218
1.901e-05,110.318359375
1.8995e-05,110.405471802
1.907e-05,109.9712677
1.904e-05,110.14453125
1.9045e-05,110.115623474
1.9115e-05,109.712379456
1.9025e-05,110.231384277
1.913e-05,109.626342773
1.9095e-05,109.827285767
1.926e-05,108.886398315
1.9e-05,110.376426697
1.9045e-05,110.115623474
1.9045e-05,110.115623474
1.9055e-05,110.057830811
1.8995e-05,110.405471802
1.903e-05,110.202415466
1.8985e-05,110.463630676
1.9105e-05,109.769798279
1.912e-05,109.683685303
1.9085e-05,109.88482666
1.9085e-05,109.88482666
1.9025e-05,110.231384277
1.9035e-05,110.173469543
1.908e-05,109.913627625
1.9025e-05,110.231384277
1.9095e-05,109.827285767
1.9055e-05,110.057830811
1.9045e-05,110.115623474
1.914e-05,109.569076538
1.9195e-05,109.255119324
1.9035e-05,110.173469543
1.91e-05,109.798538208
1.9045e-05,110.115623474
1.8955e-05,110.638465881
1.9e-05,110.376426697
1.9035e-05,110.173469543
1.902e-05,110.260353088
1.8965e-05,110.580123901
1.9235e-05,109.027915955
1.9005e-05,110.347381592
1.9095e-05,109.827285767
1.8985e-05,110.463630676
1.937e-05,108.268043518
1.922e-05,109.113006592
1.9385e-05,108.184272766
1.925e-05,108.942962646
1.939e-05,108.15637207
1.9345e-05,108.407966614
1.9345e-05,108.407966614
1.914e-05,109.569076538
1.931e-05,108.604454041
1.91e-05,109.798538208
1.924e-05,108.999580383
2.0615e-05,101.729423523
1.9105e-05,109.769798279
1.915e-05,109.51184845
1.9185e-05,109.312072754
1.926e-05,108.886398315
1.9365e-05,108.29599762
1.925e-05,108.942962646
1.9265e-05,108.858131409
1.9315e-05,108.576332092
1.923e-05,109.056266785
1.9365e-05,108.29599762
1.9225e-05,109.084625244
1.917e-05,109.397598267
1.9415e-05,108.017105103
1.9325e-05,108.52015686
1.9145e-05,109.540458679
1.9315e-05,108.576332092
1.902e-05,110.260353088
1.9475e-05,107.684318542
1.9285e-05,108.745239258
1.918e-05,109.340560913
