0_Transfer Time (s)_s,0_Bandwidth (GB/s)_GB/s
3.4816e-05,0.876538913
3.4816e-05,0.876538913
3.4816e-05,0.876538913
3.4816e-05,0.876538913
3.8912e-05,0.78427165
3.4816e-05,0.876538913
3.4816e-05,0.876538913
3.4816e-05,0.876538913
3.4816e-05,0.876538913
3.3792e-05,0.903100701
3.3792e-05,0.903100701
3.4816e-05,0.876538913
3.4816e-05,0.876538913
3.4816e-05,0.876538913
3.3792e-05,0.903100701
3.3792e-05,0.903100701
3.2768e-05,0.931322601
3.3792e-05,0.903100701
3.4816e-05,0.876538913
3.3792e-05,0.903100701
3.3792e-05,0.903100701
3.3792e-05,0.903100701
3.4816e-05,0.876538913
3.3792e-05,0.903100701
3.3792e-05,0.903100701
3.3792e-05,0.903100701
3.4816e-05,0.876538913
3.4816e-05,0.876538913
3.3792e-05,0.903100701
3.2768e-05,0.931322601
3.4816e-05,0.876538913
3.4816e-05,0.876538913
3.4816e-05,0.876538913
3.3792e-05,0.903100701
3.4816e-05,0.876538913
3.3792e-05,0.903100701
3.3792e-05,0.903100701
3.3792e-05,0.903100701
3.3792e-05,0.903100701
3.4816e-05,0.876538913
3.3792e-05,0.903100701
3.3792e-05,0.903100701
3.3792e-05,0.903100701
3.3792e-05,0.903100701
3.4816e-05,0.876538913
3.3792e-05,0.903100701
3.3792e-05,0.903100701
3.3792e-05,0.903100701
3.3792e-05,0.903100701
3.2768e-05,0.931322601
3.3792e-05,0.903100701
3.3792e-05,0.903100701
3.2768e-05,0.931322601
3.2768e-05,0.931322601
3.4816e-05,0.876538913
3.3792e-05,0.903100701
3.3792e-05,0.903100701
3.2768e-05,0.931322601
3.3792e-05,0.903100701
3.3792e-05,0.903100701
3.4816e-05,0.876538913
3.3792e-05,0.903100701
3.3792e-05,0.903100701
3.3792e-05,0.903100701
3.3792e-05,0.903100701
3.2768e-05,0.931322601
3.3792e-05,0.903100701
3.3792e-05,0.903100701
3.2768e-05,0.931322601
3.3792e-05,0.903100701
3.4816e-05,0.876538913
3.7888e-05,0.805468106
3.3792e-05,0.903100701
3.4816e-05,0.876538913
3.6864e-05,0.82784222
3.3792e-05,0.903100701
3.3792e-05,0.903100701
3.3792e-05,0.903100701
3.3792e-05,0.903100701
3.4816e-05,0.876538913
3.3792e-05,0.903100701
3.3792e-05,0.903100701
3.3792e-05,0.903100701
3.3792e-05,0.903100701
3.3792e-05,0.903100701
3.3792e-05,0.903100701
3.3792e-05,0.903100701
3.3792e-05,0.903100701
3.3792e-05,0.903100701
3.2768e-05,0.931322601
3.3792e-05,0.903100701
3.3792e-05,0.903100701
3.4816e-05,0.876538913
3.2768e-05,0.931322601
3.4816e-05,0.876538913
3.4816e-05,0.876538913
3.3792e-05,0.903100701
3.3792e-05,0.903100701
3.4816e-05,0.876538913
3.4816e-05,0.876538913
