0_Avg-Duration_s,0_Min-Duration_s,0_Max-Duration_s,0_Median-Duration_s,0_MainRank-Duration_s
2.415e-06,1.6e-07,9.09e-06,2.05e-07,9.09e-06
2.4e-06,1.5e-07,9.11e-06,1.7e-07,9.11e-06
2.27e-06,1.4e-07,8.62e-06,1.6e-07,8.62e-06
2.265e-06,1.4e-07,8.59e-06,1.65e-07,8.59e-06
2.3e-06,1.5e-07,8.74e-06,1.55e-07,8.74e-06
2.3e-06,1.5e-07,8.72e-06,1.65e-07,8.72e-06
2.3e-06,1.5e-07,8.72e-06,1.65e-07,8.72e-06
2.335e-06,1.5e-07,8.88e-06,1.55e-07,8.88e-06
2.282e-06,1.6e-07,8.65e-06,1.6e-07,8.65e-06
2.328e-06,1.5e-07,8.82e-06,1.7e-07,8.82e-06
2.24e-06,1.5e-07,8.5e-06,1.55e-07,8.5e-06
2.29e-06,1.5e-07,8.7e-06,1.55e-07,8.7e-06
2.307e-06,1.5e-07,8.76e-06,1.6e-07,8.76e-06
2.3e-06,1.5e-07,8.72e-06,1.65e-07,8.72e-06
2.34e-06,1.4e-07,8.9e-06,1.6e-07,8.9e-06
2.285e-06,1.4e-07,8.67e-06,1.65e-07,8.67e-06
2.315e-06,1.5e-07,8.79e-06,1.6e-07,8.79e-06
2.315e-06,1.5e-07,8.78e-06,1.65e-07,8.78e-06
2.255e-06,1.5e-07,8.56e-06,1.55e-07,8.56e-06
2.307e-06,1.4e-07,8.76e-06,1.65e-07,8.76e-06
2.285e-06,1.4e-07,8.69e-06,1.55e-07,8.69e-06
2.327e-06,1.5e-07,8.78e-06,1.9e-07,8.78e-06
2.325e-06,1.5e-07,8.84e-06,1.55e-07,8.84e-06
2.298e-06,1.5e-07,8.71e-06,1.65e-07,8.71e-06
2.357e-06,1.5e-07,8.92e-06,1.8e-07,8.92e-06
2.343e-06,1.5e-07,8.88e-06,1.7e-07,8.88e-06
2.295e-06,1.6e-07,8.7e-06,1.6e-07,8.7e-06
2.298e-06,1.5e-07,8.72e-06,1.6e-07,8.72e-06
2.295e-06,1.4e-07,8.69e-06,1.75e-07,8.69e-06
2.303e-06,1.5e-07,8.73e-06,1.65e-07,8.73e-06
2.292e-06,1.5e-07,8.71e-06,1.55e-07,8.71e-06
2.243e-06,1.5e-07,8.49e-06,1.65e-07,8.49e-06
2.28e-06,1.5e-07,8.67e-06,1.5e-07,8.67e-06
2.298e-06,1.5e-07,8.73e-06,1.55e-07,8.73e-06
2.312e-06,1.5e-07,8.79e-06,1.55e-07,8.79e-06
2.295e-06,1.5e-07,8.69e-06,1.7e-07,8.69e-06
2.252e-06,1.5e-07,8.54e-06,1.6e-07,8.54e-06
2.315e-06,1.4e-07,8.78e-06,1.7e-07,8.78e-06
