0_Avg-Duration_s,0_Min-Duration_s,0_Max-Duration_s,0_Median-Duration_s,0_MainRank-Duration_s
1.737e-06,1.717e-06,1.756e-06,1.737e-06,1.717e-06
1.828e-06,1.809e-06,1.847e-06,1.828e-06,1.847e-06
1.743e-06,1.739e-06,1.748e-06,1.743e-06,1.739e-06
1.727e-06,1.702e-06,1.752e-06,1.727e-06,1.702e-06
1.751e-06,1.713e-06,1.788e-06,1.751e-06,1.713e-06
1.736e-06,1.729e-06,1.744e-06,1.736e-06,1.729e-06
1.77e-06,1.723e-06,1.816e-06,1.77e-06,1.723e-06
1.793e-06,1.754e-06,1.831e-06,1.793e-06,1.831e-06
1.75e-06,1.723e-06,1.777e-06,1.75e-06,1.723e-06
1.735e-06,1.734e-06,1.735e-06,1.735e-06,1.734e-06
1.808e-06,1.794e-06,1.822e-06,1.808e-06,1.794e-06
1.745e-06,1.74e-06,1.751e-06,1.745e-06,1.74e-06
1.722e-06,1.705e-06,1.738e-06,1.722e-06,1.705e-06
1.73e-06,1.725e-06,1.735e-06,1.73e-06,1.725e-06
1.754e-06,1.712e-06,1.797e-06,1.754e-06,1.797e-06
1.759e-06,1.754e-06,1.763e-06,1.759e-06,1.754e-06
1.731e-06,1.718e-06,1.744e-06,1.731e-06,1.718e-06
1.767e-06,1.736e-06,1.799e-06,1.767e-06,1.736e-06
1.73e-06,1.711e-06,1.749e-06,1.73e-06,1.711e-06
1.763e-06,1.757e-06,1.769e-06,1.763e-06,1.769e-06
1.774e-06,1.741e-06,1.807e-06,1.774e-06,1.741e-06
1.719e-06,1.707e-06,1.731e-06,1.719e-06,1.707e-06
1.741e-06,1.717e-06,1.766e-06,1.741e-06,1.717e-06
1.756e-06,1.719e-06,1.793e-06,1.756e-06,1.719e-06
1.807e-06,1.797e-06,1.818e-06,1.807e-06,1.818e-06
1.76e-06,1.751e-06,1.768e-06,1.76e-06,1.768e-06
1.804e-06,1.726e-06,1.883e-06,1.804e-06,1.726e-06
1.766e-06,1.726e-06,1.806e-06,1.766e-06,1.726e-06
1.825e-06,1.8e-06,1.85e-06,1.825e-06,1.85e-06
1.731e-06,1.708e-06,1.753e-06,1.731e-06,1.708e-06
1.753e-06,1.709e-06,1.796e-06,1.753e-06,1.709e-06
1.776e-06,1.757e-06,1.795e-06,1.776e-06,1.795e-06
1.723e-06,1.7e-06,1.745e-06,1.723e-06,1.7e-06
1.761e-06,1.754e-06,1.769e-06,1.761e-06,1.754e-06
3.835e-06,1.884e-06,5.786e-06,3.835e-06,1.884e-06
7.007e-06,5.952e-06,8.061e-06,7.007e-06,8.061e-06
2.358e-06,2.039e-06,2.677e-06,2.358e-06,2.039e-06
1.809e-06,1.796e-06,1.823e-06,1.809e-06,1.823e-06
1.788e-06,1.755e-06,1.821e-06,1.788e-06,1.755e-06
1.804e-06,1.793e-06,1.815e-06,1.804e-06,1.815e-06
1.787e-06,1.758e-06,1.817e-06,1.787e-06,1.758e-06
1.782e-06,1.757e-06,1.806e-06,1.782e-06,1.757e-06
1.941e-06,1.936e-06,1.946e-06,1.941e-06,1.936e-06
1.738e-06,1.724e-06,1.753e-06,1.738e-06,1.724e-06
1.724e-06,1.698e-06,1.75e-06,1.724e-06,1.698e-06
1.745e-06,1.745e-06,1.745e-06,1.745e-06,1.745e-06
1.79e-06,1.781e-06,1.799e-06,1.79e-06,1.781e-06
1.779e-06,1.75e-06,1.807e-06,1.779e-06,1.75e-06
1.743e-06,1.726e-06,1.76e-06,1.743e-06,1.726e-06
1.722e-06,1.721e-06,1.723e-06,1.722e-06,1.721e-06
1.814e-06,1.783e-06,1.846e-06,1.814e-06,1.846e-06
1.774e-06,1.767e-06,1.781e-06,1.774e-06,1.767e-06
3.194e-06,1.808e-06,4.581e-06,3.194e-06,4.581e-06
1.79e-06,1.788e-06,1.791e-06,1.79e-06,1.788e-06
1.782e-06,1.753e-06,1.81e-06,1.782e-06,1.753e-06
1.729e-06,1.718e-06,1.74e-06,1.729e-06,1.718e-06
1.796e-06,1.795e-06,1.796e-06,1.796e-06,1.795e-06
1.769e-06,1.726e-06,1.813e-06,1.769e-06,1.726e-06
1.754e-06,1.743e-06,1.766e-06,1.754e-06,1.743e-06
1.789e-06,1.721e-06,1.857e-06,1.789e-06,1.721e-06
1.757e-06,1.741e-06,1.773e-06,1.757e-06,1.741e-06
1.742e-06,1.719e-06,1.765e-06,1.742e-06,1.765e-06
1.738e-06,1.709e-06,1.768e-06,1.738e-06,1.709e-06
1.746e-06,1.745e-06,1.748e-06,1.746e-06,1.748e-06
1.748e-06,1.706e-06,1.791e-06,1.748e-06,1.706e-06
1.756e-06,1.713e-06,1.799e-06,1.756e-06,1.713e-06
1.748e-06,1.738e-06,1.757e-06,1.748e-06,1.738e-06
1.743e-06,1.738e-06,1.747e-06,1.743e-06,1.747e-06
1.748e-06,1.722e-06,1.773e-06,1.748e-06,1.722e-06
1.719e-06,1.714e-06,1.725e-06,1.719e-06,1.714e-06
1.742e-06,1.724e-06,1.76e-06,1.742e-06,1.724e-06
1.767e-06,1.7e-06,1.834e-06,1.767e-06,1.7e-06
1.754e-06,1.723e-06,1.785e-06,1.754e-06,1.723e-06
1.74e-06,1.714e-06,1.766e-06,1.74e-06,1.714e-06
1.742e-06,1.728e-06,1.757e-06,1.742e-06,1.728e-06
1.799e-06,1.792e-06,1.806e-06,1.799e-06,1.792e-06
1.722e-06,1.702e-06,1.741e-06,1.722e-06,1.702e-06
1.73e-06,1.719e-06,1.742e-06,1.73e-06,1.719e-06
1.738e-06,1.714e-06,1.762e-06,1.738e-06,1.714e-06
1.8e-06,1.726e-06,1.875e-06,1.8e-06,1.726e-06
1.76e-06,1.76e-06,1.761e-06,1.76e-06,1.761e-06
1.727e-06,1.725e-06,1.73e-06,1.727e-06,1.73e-06
1.794e-06,1.789e-06,1.8e-06,1.794e-06,1.789e-06
1.74e-06,1.729e-06,1.752e-06,1.74e-06,1.729e-06
1.735e-06,1.709e-06,1.761e-06,1.735e-06,1.709e-06
1.763e-06,1.743e-06,1.784e-06,1.763e-06,1.784e-06
1.723e-06,1.713e-06,1.733e-06,1.723e-06,1.713e-06
1.706e-06,1.695e-06,1.716e-06,1.706e-06,1.695e-06
1.733e-06,1.71e-06,1.757e-06,1.733e-06,1.71e-06
1.752e-06,1.737e-06,1.766e-06,1.752e-06,1.766e-06
1.737e-06,1.728e-06,1.747e-06,1.737e-06,1.728e-06
1.724e-06,1.723e-06,1.726e-06,1.724e-06,1.726e-06
1.749e-06,1.701e-06,1.797e-06,1.749e-06,1.701e-06
1.768e-06,1.758e-06,1.778e-06,1.768e-06,1.758e-06
1.767e-06,1.745e-06,1.789e-06,1.767e-06,1.745e-06
1.812e-06,1.756e-06,1.868e-06,1.812e-06,1.756e-06
1.726e-06,1.7e-06,1.752e-06,1.726e-06,1.7e-06
1.724e-06,1.71e-06,1.737e-06,1.724e-06,1.71e-06
1.772e-06,1.74e-06,1.803e-06,1.772e-06,1.74e-06
1.719e-06,1.702e-06,1.737e-06,1.719e-06,1.702e-06
1.743e-06,1.717e-06,1.769e-06,1.743e-06,1.717e-06
1.771e-06,1.761e-06,1.782e-06,1.771e-06,1.761e-06
3.867e-06,3.752e-06,3.983e-06,3.867e-06,3.983e-06
1.767e-06,1.747e-06,1.786e-06,1.767e-06,1.747e-06
1.775e-06,1.71e-06,1.84e-06,1.775e-06,1.71e-06
1.795e-06,1.713e-06,1.877e-06,1.795e-06,1.713e-06
1.75e-06,1.741e-06,1.758e-06,1.75e-06,1.741e-06
1.709e-06,1.693e-06,1.724e-06,1.709e-06,1.693e-06
1.726e-06,1.714e-06,1.737e-06,1.726e-06,1.714e-06
1.77e-06,1.714e-06,1.826e-06,1.77e-06,1.714e-06
1.728e-06,1.722e-06,1.733e-06,1.728e-06,1.733e-06
1.766e-06,1.742e-06,1.791e-06,1.766e-06,1.742e-06
1.744e-06,1.729e-06,1.759e-06,1.744e-06,1.729e-06
1.735e-06,1.709e-06,1.76e-06,1.735e-06,1.709e-06
1.738e-06,1.717e-06,1.76e-06,1.738e-06,1.717e-06
1.73e-06,1.713e-06,1.747e-06,1.73e-06,1.713e-06
1.76e-06,1.726e-06,1.793e-06,1.76e-06,1.726e-06
1.736e-06,1.724e-06,1.748e-06,1.736e-06,1.724e-06
1.739e-06,1.71e-06,1.768e-06,1.739e-06,1.71e-06
1.714e-06,1.699e-06,1.73e-06,1.714e-06,1.699e-06
1.742e-06,1.714e-06,1.771e-06,1.742e-06,1.714e-06
1.726e-06,1.717e-06,1.734e-06,1.726e-06,1.734e-06
1.769e-06,1.745e-06,1.793e-06,1.769e-06,1.745e-06
1.806e-06,1.799e-06,1.812e-06,1.806e-06,1.799e-06
1.727e-06,1.699e-06,1.756e-06,1.727e-06,1.699e-06
1.73e-06,1.702e-06,1.758e-06,1.73e-06,1.702e-06
1.74e-06,1.731e-06,1.748e-06,1.74e-06,1.731e-06
