0_Transfer Time (s)_s,0_Bandwidth (GB/s)_GB/s
4.7104e-05,1.9772e-05
4.7104e-05,1.9772e-05
4.608e-05,2.0211e-05
4.7104e-05,1.9772e-05
4.608e-05,2.0211e-05
4.5056e-05,2.067e-05
4.608e-05,2.0211e-05
4.7104e-05,1.9772e-05
4.8128e-05,1.9351e-05
4.7104e-05,1.9772e-05
4.7104e-05,1.9772e-05
4.7104e-05,1.9772e-05
4.7104e-05,1.9772e-05
4.7104e-05,1.9772e-05
4.608e-05,2.0211e-05
4.608e-05,2.0211e-05
4.8128e-05,1.9351e-05
4.7104e-05,1.9772e-05
4.7104e-05,1.9772e-05
4.8128e-05,1.9351e-05
4.7104e-05,1.9772e-05
4.8128e-05,1.9351e-05
4.7104e-05,1.9772e-05
4.608e-05,2.0211e-05
4.7104e-05,1.9772e-05
4.608e-05,2.0211e-05
4.7104e-05,1.9772e-05
4.7104e-05,1.9772e-05
4.608e-05,2.0211e-05
4.608e-05,2.0211e-05
4.608e-05,2.0211e-05
4.608e-05,2.0211e-05
4.608e-05,2.0211e-05
4.608e-05,2.0211e-05
4.5056e-05,2.067e-05
4.608e-05,2.0211e-05
4.7104e-05,1.9772e-05
4.608e-05,2.0211e-05
4.7104e-05,1.9772e-05
4.7104e-05,1.9772e-05
4.5056e-05,2.067e-05
4.608e-05,2.0211e-05
4.5056e-05,2.067e-05
4.7104e-05,1.9772e-05
4.7104e-05,1.9772e-05
4.608e-05,2.0211e-05
4.608e-05,2.0211e-05
4.608e-05,2.0211e-05
4.5056e-05,2.067e-05
4.608e-05,2.0211e-05
4.608e-05,2.0211e-05
4.9152e-05,1.8948e-05
4.7104e-05,1.9772e-05
4.5056e-05,2.067e-05
4.608e-05,2.0211e-05
4.608e-05,2.0211e-05
4.7104e-05,1.9772e-05
4.8128e-05,1.9351e-05
4.608e-05,2.0211e-05
4.9152e-05,1.8948e-05
4.9152e-05,1.8948e-05
4.8128e-05,1.9351e-05
4.7104e-05,1.9772e-05
4.7104e-05,1.9772e-05
4.9152e-05,1.8948e-05
4.608e-05,2.0211e-05
4.7104e-05,1.9772e-05
4.7104e-05,1.9772e-05
4.7104e-05,1.9772e-05
4.7104e-05,1.9772e-05
4.8128e-05,1.9351e-05
4.7104e-05,1.9772e-05
4.608e-05,2.0211e-05
4.608e-05,2.0211e-05
4.608e-05,2.0211e-05
4.7104e-05,1.9772e-05
4.7104e-05,1.9772e-05
4.7104e-05,1.9772e-05
4.7104e-05,1.9772e-05
4.5056e-05,2.067e-05
4.608e-05,2.0211e-05
4.5056e-05,2.067e-05
4.5056e-05,2.067e-05
4.5056e-05,2.067e-05
4.7104e-05,1.9772e-05
4.5056e-05,2.067e-05
4.7104e-05,1.9772e-05
4.7104e-05,1.9772e-05
4.608e-05,2.0211e-05
4.608e-05,2.0211e-05
4.5056e-05,2.067e-05
4.608e-05,2.0211e-05
4.7104e-05,1.9772e-05
4.608e-05,2.0211e-05
4.5056e-05,2.067e-05
4.5056e-05,2.067e-05
4.608e-05,2.0211e-05
4.5056e-05,2.067e-05
4.5056e-05,2.067e-05
4.608e-05,2.0211e-05
4.7104e-05,1.9772e-05
4.8128e-05,1.9351e-05
4.608e-05,2.0211e-05
