0_Avg-Duration_s,0_Min-Duration_s,0_Max-Duration_s,0_Median-Duration_s,0_MainRank-Duration_s
1.227e-06,1.5e-07,4.37e-06,1.95e-07,4.37e-06
1.212e-06,1.5e-07,4.27e-06,2.15e-07,4.27e-06
1.165e-06,1.5e-07,4.08e-06,2.15e-07,4.08e-06
1.197e-06,1.5e-07,4.24e-06,2e-07,4.24e-06
1.23e-06,1.5e-07,4.35e-06,2.1e-07,4.35e-06
1.215e-06,1.5e-07,4.28e-06,2.15e-07,4.28e-06
1.22e-06,1.5e-07,4.34e-06,1.95e-07,4.34e-06
1.218e-06,1.5e-07,4.37e-06,1.75e-07,4.37e-06
1.17e-06,1.5e-07,4.21e-06,1.6e-07,4.21e-06
1.178e-06,1.5e-07,4.18e-06,1.9e-07,4.18e-06
1.153e-06,1.5e-07,4.11e-06,1.75e-07,4.11e-06
1.203e-06,1.5e-07,4.27e-06,1.95e-07,4.27e-06
1.21e-06,1.5e-07,4.32e-06,1.85e-07,4.32e-06
1.247e-06,1.6e-07,4.45e-06,1.9e-07,4.45e-06
1.195e-06,1.5e-07,4.24e-06,1.95e-07,4.24e-06
1.2e-06,1.5e-07,4.31e-06,1.7e-07,4.31e-06
1.225e-06,1.4e-07,4.38e-06,1.9e-07,4.38e-06
1.217e-06,1.6e-07,4.31e-06,2e-07,4.31e-06
1.255e-06,1.5e-07,4.5e-06,1.85e-07,4.5e-06
1.2e-06,1.5e-07,4.28e-06,1.85e-07,4.28e-06
1.19e-06,1.5e-07,4.24e-06,1.85e-07,4.24e-06
1.192e-06,1.5e-07,4.24e-06,1.9e-07,4.24e-06
1.24e-06,1.5e-07,4.5e-06,1.55e-07,4.5e-06
1.242e-06,1.5e-07,4.43e-06,1.95e-07,4.43e-06
1.148e-06,1.4e-07,4.07e-06,1.9e-07,4.07e-06
1.232e-06,1.5e-07,4.38e-06,2e-07,4.38e-06
1.203e-06,1.4e-07,4.3e-06,1.85e-07,4.3e-06
1.615e-06,1.5e-07,5.89e-06,2.1e-07,5.89e-06
1.182e-06,1.4e-07,4.21e-06,1.9e-07,4.21e-06
1.15e-06,1.5e-07,4.14e-06,1.55e-07,4.14e-06
1.193e-06,1.5e-07,4.19e-06,2.15e-07,4.19e-06
1.205e-06,1.5e-07,4.31e-06,1.8e-07,4.31e-06
1.222e-06,1.5e-07,4.31e-06,2.15e-07,4.31e-06
1.197e-06,1.5e-07,4.26e-06,1.9e-07,4.26e-06
1.203e-06,1.5e-07,4.24e-06,2.1e-07,4.24e-06
1.25e-06,1.5e-07,4.46e-06,1.95e-07,4.46e-06
1.222e-06,1.4e-07,4.35e-06,2e-07,4.35e-06
1.215e-06,1.5e-07,4.32e-06,1.95e-07,4.32e-06
1.195e-06,1.5e-07,4.22e-06,2.05e-07,4.22e-06
1.25e-06,1.4e-07,4.48e-06,1.9e-07,4.48e-06
1.22e-06,1.4e-07,4.28e-06,2.3e-07,4.28e-06
1.203e-06,1.5e-07,4.25e-06,2.05e-07,4.25e-06
1.163e-06,1.5e-07,4.11e-06,1.95e-07,4.11e-06
1.207e-06,1.5e-07,4.31e-06,1.85e-07,4.31e-06
1.215e-06,1.5e-07,4.3e-06,2.05e-07,4.3e-06
1.198e-06,1.5e-07,4.25e-06,1.95e-07,4.25e-06
1.28e-06,1.4e-07,4.25e-06,3.65e-07,4.25e-06
1.2e-06,1.5e-07,4.23e-06,2.1e-07,4.23e-06
1.22e-06,1.5e-07,4.27e-06,2.3e-07,4.27e-06
1.21e-06,1.5e-07,4.29e-06,2e-07,4.29e-06
1.233e-06,1.5e-07,4.41e-06,1.85e-07,4.41e-06
1.215e-06,1.5e-07,4.33e-06,1.9e-07,4.33e-06
1.19e-06,1.5e-07,4.24e-06,1.85e-07,4.24e-06
1.203e-06,1.5e-07,4.29e-06,1.85e-07,4.29e-06
1.185e-06,1.5e-07,4.28e-06,1.55e-07,4.28e-06
