0_Transfer Time_s,0_Bandwidth_GB/s
7.68e-05,76.293942614
7.5776e-05,77.324938176
7.68e-05,76.293942614
7.68e-05,76.293942614
7.5776e-05,77.324938176
7.68e-05,76.293942614
7.8848e-05,74.312288533
8.0896e-05,72.430964519
7.7824e-05,75.290078421
7.7824e-05,75.290078421
7.68e-05,76.293942614
7.68e-05,76.293942614
7.68e-05,76.293942614
7.7824e-05,75.290078421
7.8848e-05,74.312288533
7.7824e-05,75.290078421
7.7824e-05,75.290078421
7.68e-05,76.293942614
7.68e-05,76.293942614
7.7824e-05,75.290078421
7.68e-05,76.293942614
7.5776e-05,77.324938176
7.5776e-05,77.324938176
7.7824e-05,75.290078421
7.68e-05,76.293942614
7.68e-05,76.293942614
7.68e-05,76.293942614
7.7824e-05,75.290078421
7.68e-05,76.293942614
7.7824e-05,75.290078421
7.68e-05,76.293942614
7.5776e-05,77.324938176
7.8848e-05,74.312288533
7.7824e-05,75.290078421
7.68e-05,76.293942614
7.68e-05,76.293942614
7.5776e-05,77.324938176
7.5776e-05,77.324938176
7.68e-05,76.293942614
7.68e-05,76.293942614
7.68e-05,76.293942614
7.8848e-05,74.312288533
7.9872e-05,73.359563413
7.7824e-05,75.290078421
7.68e-05,76.293942614
7.68e-05,76.293942614
7.68e-05,76.293942614
7.8848e-05,74.312288533
7.5776e-05,77.324938176
7.5776e-05,77.324938176
7.68e-05,76.293942614
8.0896e-05,72.430964519
7.68e-05,76.293942614
7.68e-05,76.293942614
7.7824e-05,75.290078421
7.8848e-05,74.312288533
7.68e-05,76.293942614
7.7824e-05,75.290078421
7.5776e-05,77.324938176
7.8848e-05,74.312288533
7.5776e-05,77.324938176
7.68e-05,76.293942614
7.68e-05,76.293942614
7.8848e-05,74.312288533
7.5776e-05,77.324938176
7.68e-05,76.293942614
7.5776e-05,77.324938176
7.68e-05,76.293942614
7.5776e-05,77.324938176
7.5776e-05,77.324938176
7.5776e-05,77.324938176
7.8848e-05,74.312288533
7.5776e-05,77.324938176
7.5776e-05,77.324938176
7.68e-05,76.293942614
7.7824e-05,75.290078421
7.68e-05,76.293942614
7.68e-05,76.293942614
7.68e-05,76.293942614
7.68e-05,76.293942614
7.5776e-05,77.324938176
7.5776e-05,77.324938176
7.5776e-05,77.324938176
7.7824e-05,75.290078421
7.68e-05,76.293942614
7.68e-05,76.293942614
7.5776e-05,77.324938176
7.68e-05,76.293942614
7.7824e-05,75.290078421
7.7824e-05,75.290078421
7.7824e-05,75.290078421
7.7824e-05,75.290078421
7.68e-05,76.293942614
7.68e-05,76.293942614
7.68e-05,76.293942614
7.68e-05,76.293942614
7.68e-05,76.293942614
7.7824e-05,75.290078421
7.7824e-05,75.290078421
7.68e-05,76.293942614
8.0896e-05,72.430964519
7.68e-05,76.293942614
7.68e-05,76.293942614
7.68e-05,76.293942614
7.68e-05,76.293942614
8.192e-05,71.525574165
7.7824e-05,75.290078421
7.7824e-05,75.290078421
7.7824e-05,75.290078421
7.8848e-05,74.312288533
8.0896e-05,72.430964519
7.7824e-05,75.290078421
7.68e-05,76.293942614
7.68e-05,76.293942614
7.68e-05,76.293942614
7.7824e-05,75.290078421
7.68e-05,76.293942614
7.7824e-05,75.290078421
7.68e-05,76.293942614
7.7824e-05,75.290078421
7.68e-05,76.293942614
7.68e-05,76.293942614
7.7824e-05,75.290078421
7.8848e-05,74.312288533
7.7824e-05,75.290078421
7.5776e-05,77.324938176
7.68e-05,76.293942614
7.68e-05,76.293942614
7.7824e-05,75.290078421
7.7824e-05,75.290078421
7.68e-05,76.293942614
7.68e-05,76.293942614
7.68e-05,76.293942614
7.68e-05,76.293942614
7.68e-05,76.293942614
8.0896e-05,72.430964519
7.68e-05,76.293942614
7.68e-05,76.293942614
7.5776e-05,77.324938176
7.7824e-05,75.290078421
7.68e-05,76.293942614
7.7824e-05,75.290078421
7.68e-05,76.293942614
7.68e-05,76.293942614
7.7824e-05,75.290078421
7.68e-05,76.293942614
7.5776e-05,77.324938176
7.68e-05,76.293942614
7.7824e-05,75.290078421
7.7824e-05,75.290078421
7.7824e-05,75.290078421
7.7824e-05,75.290078421
7.5776e-05,77.324938176
7.5776e-05,77.324938176
7.68e-05,76.293942614
7.7824e-05,75.290078421
7.68e-05,76.293942614
7.7824e-05,75.290078421
7.7824e-05,75.290078421
7.7824e-05,75.290078421
7.8848e-05,74.312288533
